번호	recipeName	ingredients
18	버섯 두유 소스 볶음	버섯볶음 새송이버섯 올리브유  두유 소스 두유  생크림  청양고추 후추 곁들임 새싹채소
19	백일송이버섯 볶음	백일송이버섯볶음 백일송이버섯 파프리카 파프리카 카놀라유 
21	땅콩소스 버섯가지나물	가지 새송이버섯 표고버섯 땅콩 소스 땅콩가루 참기름 저염간장
28	새우 두부 계란찜	새우두부계란찜 연두부  칵테일새우 달걀 생크림  설탕  무염버터  고명 시금치 줄기
29	부추 콩가루 찜	조선부추 날콩가루  양념장 저염간장  대파  마늘 고춧가루  요리당  참기름  참깨
31	방울토마토 소박이	방울토마토 소박이 방울토마토 양파 부추 줄기 양념장 고춧가루  멸치액젓  마늘 매실액  설탕  물  통깨
32	순두부 사과 소스 오이무침	오이무침 오이 땅콩  순두부사과 소스 순두부 사과
33	사과 새우 북엇국	북엇국 북어채 새우 사과 양파 표고버섯 물 
36	저염 된장으로 맛을 낸 황태해장국	황태해장국 황태채 콩나물 무 저염된장  물  청양고추 마늘 
37	된장국	된장국 두부 애느타리버섯 가닥 감자 양파 대파 된장  물 
38	표고버섯 청경채국	멸치육수 국물용 멸치 다시마 양파 표고버섯 기둥 국간장  물  채소준비 청경채 표고버섯 마늘 
39	청국장 두부 검은깨 냉스프	냉스프 두부  플레인요거트 검은깨  고명 청국장가루 
40	호박 고구마 스프	호박고구마스프 고구마 단호박 우유 설탕  물
62	불고기 소스를 곁들인 두부구이	두부구이 두부  전분  흑임자  식용유  후추 불고기 양념 간장  올리고당  생강즙  물 
74	돌나물 샐러드	돌나물 샐러드 돌나물 미니새송이버섯 참기름 레몬마요네즈 소스 마요네즈  레몬즙  청양고추 홍고추 참기름
77	마늘드레싱을 곁들인 키위샐러드	키위샐러드 키위 방울토마토 양상추 아몬드  땅콩  무순 마늘 드레싱 사과식초  설탕  물 마늘 
78	깻잎향을 입힌 관자 샐러드	돌나물 깻잎 관자 식용 꽃 올리브유 석류 원액 레시틴가루
82	건강그린 샐러드와 고소한 두유드레싱	건강그린 샐러드 양상추 치커리 줄기 레드치커리 줄기 방울토마토 파프리카  두유 드레싱 두유  마요네즈  물엿  식초  물  설탕
85	케일 오미자 샐러드	케일 샐러드 보라로즈케일 흰로즈케일 케일 오미자 드레싱 오미자물 요리당  식초 
87	스트로베리 샐러드	스트로베리 샐러드 딸기 플레인요거트 양상추 메추리 블루베리  식초
89	시금치 우유 소스와 그린매쉬드포테이토	그린매쉬드포테이토 감자 시금치우유 소스  아몬드  설탕  크랜베리 치커리 시금치우유 소스 시금치 우유 
91	버섯구이와 두부타르타르 소스	버섯구이 새송이버섯 올리브유  곁들임 치커리 줄기 두부타르타르 소스 연두부  양파  오이피클  올리브유  식초  레몬즙  머스터드  꿀 후추
93	구운채소와 간장레몬 소스	구운채소 가지 호박 새송이버섯 양파 발사믹크레마 파프리카 파프리카 청피망 올리브유 간장 레몬 소스 저염간장  식초  설탕  레몬즙 
94	브로콜리 컬리플라워 샐러드와 두유 요거트 소스	브로콜리컬리플라워 샐러드 브로콜리 송이 컬리플라워 송이 적양파 강낭콩  건포도  호두  두유요거트 소스 두유  플레인요거트  레몬즙  설탕
95	치커리샐러드와 올리브 마늘 소스	치커리 샐러드 치커리 줄기 적양배추 양파 당근 올리브마늘 드레싱 올리브유  식초  설탕  마늘
96	유자향의 곤약 냉채	곤약냉채 실곤약 오이 사과 당근 파프리카  유자 드레싱 유자청  레몬즙  카놀라유  흰후추
108	오렌지와 당근 만남주스	오렌지 당근펀치 당근 오렌지
111	칠곡석류국수	소면 저염소금  식초  소스 석류  잣  아몬드  해바라기씨  호두  호박씨  오이
113	블랙빈 곤약국수	실곤약 검은콩 볶은 흑임자  호두   오이 토마토 달걀
114	닭가슴살 브로콜리 만두	만두피 브로콜리 숙주 표고버섯 닭 가슴살 참기름  저염간장 
121	시금치 리조또	밥 시금치 마 두유 버터 
124	북어비빔밥	밥 북어 당근 애호박 달걀 고사리 표고버섯 우렁  들기름   베이비채소 식용꽃
125	무 현미밥	현미 찹쌀 무 표고버섯 근대 올리브오일  참기름  육수 뒤포리밴댕이 다시마 간장 
127	밥	쌀밥 김 배추김치 달걀 베이컨 소시지 시금치 고춧가루  참기름  마늘 
131	함초 냉이 국수	소면 육수 함초  노루궁뎅이버섯 다시마 파 양파 무 시조개 냉이 간장   달걀 청고추 실고추
137	된장 두부찌개	두부  쌀뜨물  돼지고기 김치 된장  청양고추 홍고추 대파 고춧가루 
138	부대된장찌개	다시마 두부 떡국 떡 스팸마일드 마늘 무 김치 소시지 우민찌  양파 저염된장  베이컨 대파 청양고추 홍고추
140	매생이순두부탕	풋고추 순두부  매생이 홍합 육수 다시마 멸치 보리된장 
144	겨자 오이고추소박이	오이고추 당근 무 부추 양파 소스 겨자분말  식초  설탕 
145	실치오이 초절임	매실액  실치 식초  오이
146	비트무절임	무 비트 쪽파 초절이 소스  식초  설탕 
150	감귤 김치	배추 미나리 홍고추  김치국물 귤 고춧가루  마늘  생강즙 
159	석류 보쌈김치	배추 석류즙   양념 무 미나리 쪽파 마늘  생강  새우젓국 
161	유자 대구조림	대구살 홍파프리카 황파프리카 청파프리카 황금팽이버섯 미나리 밀가루  소스 유자청  발사믹식초  화이트와인   대파
162	파프리카 물김치	자색고구마 무 배 배추 부추 사과 쪽파  양념 멥쌀  물엿 황파프리카
163	꼬막 달래 된장 무침	꼬막 달래 단 깻잎 파프리카 소스 된장  고추장  사과즙 참기름  깨  마늘 
165	베이컨 가지 말이	가지 베이컨 홍파프리카 황파프리카 청파프리카 미나리 소스 고추장  와사비  고춧가루  배 양파 마늘 올리고당  사과식초 
172	청국장소스 연어 스테이크	마늘종 연어 식용유  소스 검정깨  청국장가루  마요네즈   대추
181	양배추감자전	감자 양배추 당근 두부  돼지고기 청양고추 부침가루  달걀 식용유  소스 오렌지즙  간장  식초 
193	고추장 라따뚜이	애호박 양송이버섯 가지 저염살라미 사과 소스 양파 마늘 토마토 설탕  바질 고추장 
201	민들레 샐러드	민들레 잎 비트  오렌지껍질 드레싱 간장  홍고추 레몬즙  설탕 
202	토마토 가지 카프레제	가지 토마토 무순 마늘 올리브오일  드레싱 올리브오일  발사믹식초  
210	두릅 샐러드	두릅 가지 레몬껍질  청경채 슬라이스연어 크림치즈  레몬  드레싱 레몬즙 레드와인  설탕 
212	구운 바나나	바나나 설탕   호두 
214	과일무스 테린	딸기 키위 매실원액  젤라틴 소스 망고 우유 
215	가지볶음밥	단호박 양파 석박지 파프리카 가지 두부 밥 세발나물 양념 마늘 저염된장 들기름
216	닭고기볶음밥	쌀 완두콩 닭고기 대추 수삼 양파 당근 양념 강황가루 맛술
217	미역볶음밥	쌀 완두콩 닭고기 대추 수삼 양파 당근 양념 강황가루 맛술
218	청국장볶음밥	쌀 현미 감자 고구마 양파 연근 당근 애호박 우엉 마늘 시금치 참나물 깻잎 미나리 육수 다시마 양념 생청국장 들깻가루 올리브유 들기름
219	해물볶음밥	볶음밥 쌀 아스파라거스 새송이버섯 달걀 문어 새우살 주꾸미 미나리볶음고추장 무 우엉 미나리
220	토마토카레 채소볶음밥	감자 양파 당근 피망 닭가슴살 밥 브로콜리 방울토마토 플레인 요구르트 양념 토마토페이스트 파프리카가루 카레가루
221	구운주먹밥	현미 톳 생김 달걀 밥 밑간 참기름 참깨 톳 무침양념 설탕 식초
222	깐풍주먹밥	칵테일새우 쇠고기 참기름 찹쌀현미밥 밀가루 파인애플 부추 소스 마늘 붉은 고추 풋고추 식초 함초가루 설탕
223	닭봉주먹밥	닭봉 우유 단호박 새송이버섯 가지 주키니호박 당근 양파 시래기 치즈 밥 새싹채소 양념 참기름 간장 소스 레몬즙 마요네즈 꿀 부순 참깨
224	봄주먹밥	봄동 깻잎 낙지 다리 참기름 두릅 올리브유 미나리 주먹밥 데친 꼬막살 올리브유 밥 참깨 두부강된장 참기름 양파 당근 애호박 물 된장 고춧가루 마늘 송송 썬 붉은 고추 송송 썬 청양고추 으깬 두부
225	깻잎장아찌롤	쌀 깻잎장아찌 김 새싹 밥 밑간 참기름 참깨 허브타르타르드레싱 양파 피클 삶은 달걀 마요네즈 머스터드소스 설탕 물 머스터드소스
226	참치비빔밥롤	멥쌀 완두콩 달걀 주키니호박 당근 가지 참치 김밥용 김 케일 참치밑간 올리브유 사과드레싱 식초 굵게 사과 로즈마리 꿀 토마토소스 토마토 고추
227	새싹참치김밥	파프리카 파인애플 달걀 김 밥 새싹채소 참치 소스 저염간장 마요네즈 설탕
228	연어주먹밥튀김	당근 피망 양파 밥 마요네즈 통조림 연어캔 식초 데리야키소스 달걀 빵가루 어린잎채소 오리엔탈소스 식초 레몬즙 간장 마늘 꿀 올리브유 참깨
229	오징어불고기김밥	오징어 몸통 파프리카 당근 피망 밥 채 썬 쇠고기우둔살 달걀 김 깻잎 새송이버섯 양념 참기름 고추장 매실청
230	닭가슴살청포묵비빔밥	닭가슴살 양배추 청포묵 숙주 쌀 달걀지단 무순 닭고기 삶는 된장 마늘 비빔소스 저염간장 참기름
231	두부달걀덮밥	두부 가지 표고버섯 양파 달걀 밥 가다랑어포 육수 물 다시마 가다랑어포 양념 녹말가루 청주 설탕 간장 녹말물
232	봄나물밥	현미 멥쌀 쑥갓 달래 두부양념장 고추장 된장 다시마 육수 두부
233	가지연어구이	가지 토마토 연어 파슬리가루 올리브유 마늘 소스 사과 유자청 레몬즙
234	갈릭칩동태구이	동태포 통마늘 양념 맛술 저염된장
235	고구마두부스테이크	스테이크 두부 고구마 마늘 대파 양파 견과류 찹쌀가루 청국장소스 양송이버섯 다시마육수 청국장 유 자청 녹말가루
236	닭가슴살카나페	고구마 우유 백김치 비트 닭가슴살 새싹 바나나식초
237	삼색꼬치구이	돼지고기목살 파인애플 브로콜리 방울토마토 배사과소스 배 사과 레몬즙 꿀
238	꽁치채소말이	꽁치살 마늘종 양파 파프리카 밀가루 깻잎 무순 새싹 오렌지소스 오렌지 레몬즙 설탕 고운
239	차돌박이구이	연근 미나리 오렌지 오렌지주스 차돌박이 어린잎채소 홍초물 설탕 홍초 물
240	간장아귀찜	아귀 새우 미나리 풋고추 붉은 고추 콩나물무침 콩나물 참기름 참깨 간장소스 설탕 저염간장 청주 다시마물 아귀찜양념 양파 생강 마늘
241	견과류통삼겹살찜	돼지고기통삼겹살 땅콩 아몬드 말린 자두 호두 새우젓 마늘 파프리카 부추 돼지고기 밑간 간장 참기름 양념 들기름 고춧가루 소스 설탕 맛술 간장 닭육수 마늘 양파 생강 당근
242	닭가슴살말이	닭가슴살 당근 시금치 마른 표고버섯 간장 참기름 견과류 단촛물 설탕 식초 겨자소스 설탕 발효겨자 식초 잣 땅콩 참깨
243	두부말이찜	두부 불린 표고버섯 닭가슴살 톳 깻잎 참기름 반죽양념 파 마늘 부순 참깨 레몬소스 설탕 레몬즙 간장 식초
244	미나리명태찜	미나리 명태 레몬소스 설탕 레몬 식초 저염간장
245	계만두	배추 오이 표고버섯 피망 당근 녹말가루 닭가슴살 마늘 대파 삶은 메추리 양념 참기름 간장 빠금장소스 빠금장 휘핑크림 우유 청양고추 참깨
246	삼계선	닭가슴살 두부 수삼 파프리카 대추 블루베리소스 블루베리잼 화이트와인 설탕
247	쇠고기표고찜	표고버섯 밀가루 달걀 잣 대추 단호박 피클 소 쇠고기 대파 마늘 양파 파프리카 으깬 두부 오렌지소스 오렌지주스 유자청
248	떡갈비찜	돼지고기 쇠고기 가지 가래떡 유자청 간장 연근 고기 밑간 파 마늘 양파 참기름
249	해산물두부샌드	두부 새우 관자 파프리카 새싹채소 완두콩드레싱 삶은 완두콩 두유 꿀 검은깨
250	단호박제육볶음	돼지고기불고기용 단호박 죽순 양파 대파 마른 표고버섯 양념장 저염간장 고추장 고춧가루 된장육수 된장 물 양념 마늘 부순 참깨 참기름
251	버섯콩불고기	콩고기 양파 당근 양배추 깻잎 느타리버섯 표고버섯 새송이버섯 부추 미나리 청양고추 양념장 설탕 저염진간장 맛술 배 양파 매실액 참기름 양념 들기름 파 마늘 생강
252	차돌박이볶음	차돌박이 파프리카 양파 부추 해초 소스 발사믹식초 매실청 올리브유 소스 마요네즈 연겨자 소스 유자청 식초 고기 밑간 설탕 저염 간장 배 양파 해초 밑간 설탕 식초
253	토마토오리볶음	오리고기 가지 양파 파프리카 새송이버섯 브로콜리 부추 방울토마토 식용유 고기 밑간 맛술 토마토고추장소스 토마토 양파 풋고추 고추장 물엿
254	토마토두루치기	양배추 양파 표고버섯 양송이버섯 파프리카 피망 대파 마늘 토마토 비트 식용유 돼지고기 양념 설탕 간장 생강 고추장 물엿
255	검은콩피시볼조림	피시볼반죽 검은콩 쪽파 동태포 감자전분 밀가루 청양고추 달걀흰자 소스 마늘 녹말가루 가다랑어장국 간장 물 유자청 대파
256	대하조림	대하 화이트와인 시금치 유자청 매실액 아보카도 토마토 닭육수 닭다리 월계수잎 물
257	묵은지가지말이	돼지고기 가지 김치 청피망 붉은피망 양파 생강 마늘 올리브유 레몬 레드와인 올리고당 고기 삶는 양파 월계수잎 정향 마늘 생강 물
258	두부곤약조림	곤약 두부 가지 애호박 꽈리고추 조림장 감자전분 저염간장 물 마늘 유자청 고추기름
259	아귀나가사키조림	미나리 숙주 양파 대파 청양고추 붉은 고추 아스파라거스 문어 꽃게 조개 전복 소라 새우 아귀 녹말물 육수 마늘 대파 통후추 양파 가다랑어포
260	카레가자미조림	고구마 당근 양파 파프리카 양송이버섯 브로콜리 가자미 밀가루 달걀 버터 치킨스톡 코코넛 밀크 생크림 청양고추 양념 마늘 토마토페이스트 카레가루 강황가루
261	타콤소스닭조림	양파 셀러리 당근 사과 양송이버섯 새송이버섯 가지 토마토 단호박 브로콜리 닭가슴살 닭육수 닭밑간양념 마늘 생강 양념 마늘 월계수잎 오레가노 바질 파슬리가루
262	토마토콩조림	콩대두 양파 양송이버섯 토마토 양념 설탕 파슬리가루
263	관자해장국	풋고추 붉은 고추 무 당근 양파 노란 파프리카 두부 육수 콩나물 다시마 관자 물 토마토소스 토마토 붉은 파프리카 고춧가루 발 사믹식초 양념 마늘
264	견과류들깨해장탕	느타리버섯 양송이버섯 표고버섯 두부 애호박 양파 밤 호두 멸치다시마육수 양념 들기름 들깻가루
265	뿌리채소들깨수제비	다시마 감자 연근 마른 미역 새심 찹쌀가루 물 양념 들기름 마늘 들깻가루 국간장
266	대구지리탕	대구 미나리 청양고추 붉은 고추 콩나물 쑥갓 반죽 쑥가루 밀가루 육수 다시마 북어 무 물 양념 마늘 생강
267	양지해장국	쇠고기육수 느타리버섯 애호박 청양고추 대파 방울토마토 콩나물 양념 마늘 저염국간장
268	토마토돼지고기해장국	양파 청양고추 토마토 돼지고기사태 방울토마토 육수 무 다시마 대파 마른 표고버섯 양파 물 양념 마늘 바질가루 설탕
269	효종갱	배추 무 느타리버섯 표고버섯 전복 육수 쇠고기양지 갈비 양파 마늘 물 양념 저염간장
270	해물토마토김치찌개	김치 토마토 양파 오징어 홍합 바지락 주꾸미 데친 미나리 쑥갓 느타리버섯 팽이버섯 어슷 썬 풋고추 김치주머니 소 새우 부추 불린 당면 불린 무말랭이 녹말가루 달걀
271	닭고기김치찌개	닭가슴살 애호박 미나리 청양고추 두부 김치 참기름 느타리버섯 달걀 육수 다시마 무 대파 양파 마른 고추 멸치 마늘 청주 물
272	완자김치찌개	콩나물 김치 두부 붉은 고추 돼지고기등심 새우젓 육수 대파 마늘 쇠고기
273	백김치콩비지찌개	풋고추 백김치 콩비지 양념 참기름 마늘 간장
274	오징어김치찌개	오징어 두부 팽이버섯 붉은 고추 고구마 콩나물 김치 쑥갓 육수 무 다시마 대파 멸치 물 양념 참기름 들깻가루
275	해물김치찌개	주꾸미 김치 무 마늘 대파 양파 두부 참기름 배즙 팽이버섯 육수 다시마 멸치 물
276	맑은부대찌개	느타리버섯 두부 콩나물 배추 미나리 돼지고기 쇠고기 불린 당면 조랭이떡 다시마육수 다시마 양파 대파 무 마른 고추 고기완자양념 생강즙 파 마늘
277	나가사키부대찌개	통조림 햄 우유 실곤약 양파 느타리버섯 표고버섯 팽이버섯 청양고추 붉은 고추 감자 무 두부 애호박 깻잎 쑥갓 완자 돼지고기 파 마늘 밀가루 달걀노른자 육수 사골육수 다시마 양념 들깻가루
278	삼계부대찌개	닭가슴살 당근 붉은 고추 풋고추 대파 쑥갓 표고버섯 애호박 김치 팽이버섯 당면 숙주 떡 육수 당귀 대추 오가피 함초 양념장 겨자가루 고춧가루 콩가루 쌀겨 마늘
279	쑥갓부대찌개	통조림 햄 애호박 두부 팽이버섯 청양고추 김치 쑥갓 육수 다시마 물 양념장 설탕 고춧가루 고추장
280	들깨순두부찌개	굴 멸치 표고버섯 느타리버섯 무 양파 미나리 대파 붉은 고추 순두부 양념 마늘 들깻가루 국간장
281	백태순두부찌개	콩백태 느타리버섯 표고버섯 애호박 양파 대파 붉은 고추 풋고추 바지락 저염된장 새우 순두부 육수 마른 다시마 멸치 물
282	버섯순두부찌개	표고버섯 애호박 감자 양파 미나리 부추 대파 청양고추 순두부 육수 다시마 표고버섯 밑동 물 양념 저염된장 찹쌀가루 들깻가루 저염국간장
283	토란순두부찌개	토란 표고버섯 붉은 고추 청양고추 백합 들깻가루 순두부
284	새우단배추된장국	마늘 양파 애호박 단배추 대파 두부 마른 새우 육수 무 멸치 다시마 물 양념 된장 표고버섯가루 날콩가루
285	검은콩보리된장찌개	검은콩 애호박 양파 검은콩두부 표고버섯 붉은 고추 청양고추 대파 육수 바지락 멸치 다시마 보리된장 보리 저염된장
286	단호박배추된장국	단호박 배추 새송이버섯 홍고추 육수 대파 양파 물 양념 된장
287	된장냉국	가다랑어포 오이 깻잎 육수 무 다시마 대파 물 된장양념 콩가루 설탕 식초 대파 마늘 양파 청양고추 저염된장 참기름
288	들깨된장육개장	숙주 느타리버섯 양파 대파 청양고추 얼갈이배추 육수 무 돼지고기사태 다시마 청주 보리새우 물 양념장 고춧가루 들깻가루 마늘 된장
289	삼색묵냉국	도토리묵 메밀묵 청포묵 미니양배추 적양파 양파 오이 래디시 당근 아스파라거스 파프리카 붉은 고추 풋고추 달걀 목이버섯 쑥갓 육수 무 다시마 멸치 대파 마늘 생강 쇠고기 물 양념 미소된장 들깻가루 참깨 검은깨
290	샤브된장국	우삼겹 깻잎 느타리버섯 팽이버섯 쪽파 송송 썬 청양고추 송송 썬 붉은 고추 육수 닭가슴살 대파 마늘 양념 저염된장 마늘
291	완자된장국	감자 애호박 쪽파 양파 부추 두부 대파 고추 표고버섯 당면 숙주 브로콜리 돼지고기 양념 마늘 녹말가루 된장 날콩가루
292	산나물된장찌개	곤드레나물 고구마순 취나물 애호박 양파 청양고추 대파 순두부 저염재래된장 콩백태 표고버섯 저염된장 날콩가루 육수 물 멸치 다시마 양념 마늘 고춧가루 들깻가루
293	토마토요구르트된장국	표고버섯 팽이버섯 양송이 새송이버섯 양파 대파 청양고추 토마토 된장양념 콩가루 요구르트 저염된장 육수 멸치 다시마 물 양념 마늘 고춧가루 들깻가루
294	굴림만두된장국	풋고추 붉은 고추 애호박 팽이버섯 두부 굴림만두 새송이버섯 닭가슴살 양파 마늘 부추 두부 간장 녹말가루 밀가루 육수 돼지고기앞다리살 무 양파 대파 저염된장 물
295	해물순두부된장찌개	바지락 주꾸미 마른 미역 마른 표고버섯 순두부 대파 육수 멸치 양념 된장 콩가루
296	곤약함박스테이크	새송이버섯 가지 브로콜리 양파 파프리카 방울토마토 아스파라거스 올리브유 어린잎채소 스테이크반죽 곤약 두부 쇠고기 양파 당근 셀러리 마늘 대파 맛술 찹쌀가루 빵가루 달걀 유자청간장소스 유자청 저염간장 물
297	아몬드치킨볼	양송이버섯 버터 닭다리살 닭가슴살 아몬드 밀가루 우유 들깻가루 브로콜리 마늘 육수 닭뼈 양파 양송이버섯 밑동 마늘
298	양배추롤	현미 멥쌀 다시마 새우가루 양배추 얇게 썬 쇠고기부채살 송송 썬 붉은 고추 달래무침 달래 간장 참기름
299	생선베이컨말이	피망 파프리카 시금치 저염베이컨 동태포 저염버터 생크림 새싹채소
300	콩고기샐러드	콩고기 아보카도 바나나 가지 연근 방울토마토 만두피 저염간장양념 저염간장 물 설탕 허브오일드레싱 저염소금 식초 로즈마리 통후추 올리브유 꿀
301	퀴노아닭가슴살샐러드	수박껍질 토마토 닭가슴살 감자 가지 양파 피망 아스파라거스 퀴노아 리코타치즈 양상추 플레인 요구르트 어린잎채소 복분자소스 복분자 레몬즙
302	바나나크림파스타	바나나 아보카도 토마토 저염베이컨 바질가루 마늘 양파 휘핑크림 저염치즈 우유 스파게티면
303	산채쌀파스타	신선초 참나물 취나물 적겨자 깻잎 양파 오이 붉은 고추 풋고추 쌀파스타면 파스타소스 된장 청국장 양파 애호박 으깬 두부 마늘 들기름
304	황태포당면국수	감자 양파 당근 대파 청양고추 팽이버섯 달걀 당면 쑥갓 육수 멸치 황태포 양념 마늘 저염간장
305	닭갈비볶음면	마늘 깻잎 쪽파 파프리카 양파 대파 방울토마토 닭가슴살 이태리시즈닝 라면 양념 카레가루 고춧가루 고추장 참기름
306	오색볶음면	양파 청경채 두 가지 색 파프리카각 씩 쪽파 라면 채 썬 돼지고기 양념 마늘 고추기름 설탕 두반장 라면스프
307	로제소스라면	새우 조개 홍합 새송이버섯 양파 토마토 라면 우유 생크림 월계수잎 정향 파르메산 치즈가루 파슬리가루
308	라면월남쌈튀김	라면 배 파인애플 파프리카 쇠고기우둔살 레드와인 매실청 라이스페이퍼 달걀 빵가루 어린잎채소 쇠고기 양념장 생강즙 저염간장 물 양파 파 마늘
309	삼겹살라면	라면 쪽파 육수 돼지고기삼겹살 대파 얇게 썬 생강 가다랑어포 조림양념 저염간장 맛술 흑설탕
310	유자샐러드라면	라면 양상추 케일 파프리카 비타민 유자드레싱 식초 레몬즙 유자청 올리브유
311	토마토라면	애호박 양파 청양고추 대파 토마토 라면스프 라면 육수 다시마 멸치 무 물
312	토마토샐러드라면	양상추 치커리 굵은 면발 라면 삶은 닭가슴살 방울토마토 파슬리가루 소스 설탕 식초 레몬즙 저염간장 마늘 토마토 양파 올리브유
313	검은깨라면크로켓	검은깨 빵가루 라면 달걀 녹말가루 쇠고기 땅콩 어린잎채소 방울토마토 소스 통계피 생강 조청 물엿 흑설탕 발사믹드레싱 발사믹식초 올리브유
314	김말이두부스테이크	두부 김 허브소금 소 양파 표고버섯 새송이버섯 밀가루 흰후추 곁들이채소 고구마 단호박 양파 아스파라거스 레드와인소스 레드와인 토마토 마늘 버터 올리브유 허브소금 발사믹식초
315	연어롤샐러드	연어 단호박 방울토마토 시금치 영양부추 소스 잣 더덕 마늘 식초 올리브오일
316	비타민이유식	멜론 브로콜리 감자 요거트 설탕
317	한입꼬치구이	통삼겹 고구마 대파 가지색 미니파프리카 청피망 양송이 건고추 어간장 통후추 로즈마리 마늘기름 소스 오렌지주스 레몬즙 올리고당 후추
318	간장곤약볶음국수	곤약국수 사과 레몬즙 볶음양념 맛간장 버터 소스 흑임자 플레인요거트 그라놀라 꿀
319	닭가슴살리조또	닭가슴살 찰보리 찹쌀 청피망 표고버섯 청양고추 양파 홍피망 생크림 우유 올리브오일 함초소금 고명 건조토마토
320	녹차귀리라떼	브로콜리 귀리 닭육수 우유 녹차가루 아몬드슬라이스 무염버터 흰후추 우유 생크림
321	계란숙샐러드	달걀 쇠고기 게맛살 감자 천연조미료 물 브로콜리 방울토마토 미니파프리카 영양부추 소스 매실청 발사믹식초 올리브오일 후추 식초
322	한식풍닭가슴살스테이크	닭가슴살 미나리 쌀 청경채 무조림 무 맛간장 고춧가루 물 소스 된장 매실청 들기름 검은깨
323	강황고구마밥	쌀 강황가루 고구마 닭육수 양념장 영양부추 간편 어간장
