번호	recipeName	ingredients
502	치즈감자크로켓	감자 생크림 당근 양파 오이 짜렐라치즈 밀가루 달걀 빵가루 튀김기름
503	코코넛밀크카레	두부 코코넛밀크 당근 양파 브로컬리 돼지고기 감자 버터 카레가루 물
504	소고기리조또롤	쌀 강황가루 버터 마늘 양파 새송이 파프리카 소고기 하얀된장 생크림 육수
505	둥지튀김	닭고기살 달걀 녹말가루 백년초국수 뽕잎국수 치자국수 튀김기름 소스 레몬 설탕 연유 물 마늘 생강 식초 녹말가루
506	새우와스테이크	새우 버터 소고기 로즈마리 소스 와인 설탕 당근 양파 토마토 마늘 대파 발사믹소스 곁들임채소 아스파라거스 브로컬리 새송이 가지
507	함초삼겹	통삼겹살 함초가루 부추 버터 소스 유자청 쌈장 설탕 생크림 연두부 양파 당근
508	햄버거스테이크	돼지고기 소고기 마늘 로즈마리 빵가루 파프리카 소스 양파 플레인요거트 설탕 매실액 식초 녹말가루 곁들임채소 어린잎
509	유자삼치구이	삼치 녹말 식용유 소스 생강 유자청 레몬
510	냉토마토파스타	토마토 브로컬리 펜네 올리브오일 소스 마늘 양파 당근 방울토마토 올리브오일 육수 설탕 레몬즙 월계수잎
511	닭고기또띠아	또띠아 닭고기살 느타리버섯 사과 오이 파프리카 애호박 양파 식초 소스 아몬드 우유 머스터드 올리고당
512	닭고기스테이크	닭고기살 생강 정종 우유 오이 토마토 두부 흑임자 우유
513	오징어순대	통오징어 양파 당근 부추 견과류 두부 대파 마늘 녹말가루 정종 레몬 생강
514	연어차우더스프	시조개 연어 청피망 당근 양파 감자 밀가루 버터 육수 월계수잎 통후추 생크림 통마늘
515	연어허브스테이크	연어 로즈마리 레몬 올리브오일 소스 당근 양파 토마토 마늘 버터 밀가루 토마토 소스 육수 우유 월계수잎
516	해물칼국수	밀가루 녹말가루 덧밀가루 애호박 느타리버섯 양파 대파 홍합 새우 미더덕 저염간장 육수 건새우 멸치 다시마 무 양파 마늘
517	버섯리조또	양파 양송이 표고버섯 느타리버섯 버터 불린쌀 생크림 육수 건새우 건멸치 마늘 다시마 물
518	삼색소고기만두	애호박 부추 숙주 두부 달걀 소고기 파 마늘 참기름 만두피 시금치 당근 들깨가루 밀가루 녹말가루 육수 양파 다시마 건새우 건멸치
519	콩가루비빔밥	청포묵 참기름 달걀 오이 당근 고사리 표고버섯 식용유 쌀밥 소고기 곁들임채소 소고기 대파 마늘 참기름 고추장소스 고추장 콩가루 소고기
520	인삼닭살찜	닭가슴살 정종 대추 인삼 밤 표고버섯 새송이버섯치킨육수
521	양배추버섯말이	양배추 미나리 느타리버섯 표고버섯 팽이버섯 당근 오이 소고기 파 마늘 참기름 설탕 양념장 저염간장 맛술 참기름
522	단호박떡갈비	단호박 육수 파 마늘 양파 참기름 저염간장 매실액 찹쌀가루 설탕 잣
523	배추만두탕	배추 미나리 두부 부추 표고버섯 느타리 소고기 저염간장 대파 마늘 참기름 통깨 육수 양지육 무 마늘 저염간장
524	해산물누들볶음	홍합 조개 표고버섯 양파 홍파프리카 피망 오징어 칵텔새우 스파게티 올리브오일 마늘 커리가루
525	허브닭스테이크	닭가슴살 우유 로즈마리 저염버터 소스 토마토 마늘 저염버터 양송이 토마토케첩 생크림 곁들임채소 당근 감자 브로컬리
526	새우완자찜	새우 마늘 브로컬리 당근 양파 달걀 녹말
527	두부된장무침	두부 된장 쌈채 생크림
528	귀리죽	귀리 쌀 양파 부추 소고기 참기름 달걀 흑임자
529	탕평채	청포묵 맛소금 참기름 소고기 저염간장 설탕 참기름 미나리 숙주 홍파프리카 달걀 김 통깨 양념장 저염간장 설탕 식초
530	세가지샐러드	연두부 닭고기살 통후추 단호박 바나나 파프리카 토마토 어린잎 소스 마 생크림 요거트 식초 올리브오일 설탕 흑임자 잣
531	애호박들깨볶음	애호박 양파 대파 홍고추 들기름 마늘 건새우 들깨가루
532	고구마바나나샐러드	고구마 바나나 요거트 어린잎 잣 연유
533	누룽지새우튀김	새우 튀김가루 달걀 누룽지 튀김기름 소스 오렌지주스 설탕 식초 곁들임채소 어린잎
534	백김치주꾸미샐러드	백김치 주꾸미 파 양상추 홍고추 어린잎 샐러드드레싱 저염간장 식초 설탕 꿀 레몬 양파 마늘
535	닭고기월남쌈	닭고기살 로즈마리 양파 오이 파프리카 당근 라이스페이퍼 녹말가루 식용유 소스 마늘 고춧가루 설탕 식초 레몬즙
536	양배추롤	닭고기살 천일염 식용유 정종 양배추 부추 깻잎 홍파프리카 노랑파프리카 당근 양파 소스 요거트 머스터드 꿀 레몬즙 설탕
537	단호박소고기롤	소고기 저염간장 마늘 설탕 파프리카 오이 적양배추 사과 설탕 팽이버섯 무순 밀전병 단호박 밀가루 소스 마늘 양파 올리브오일 설탕 식초
538	생선카레튀김	생선살 생강 정종 녹말가루 깻잎 튀김반죽 콩가루 밀가루 카레가루 녹말가루 달걀 소스 마요네즈 요구르트 설탕 식초 곁들임채소 양상추
539	삼겹가지볶음	삼겹살 생강 정종 가지 양파 당근 깻잎 느타리버섯 대파 식용유 참기름 잣 통깨 양념장 고춧가루 저염간장 올리고당 설탕
540	주꾸미샐러드	주꾸미 밀가루 식초 양상추 미나리 홍고추 피망 소스 배 무 와사비 설탕 마늘 식초
541	닭가슴살현미스테이크	닭가슴살 정종 카레가루 현미쌀 튀김기름 소스 토마토소스 생크림 곁들임채소 적양배추 양배추
542	삼겹선	삼겹살 정종 생강즙 조 쌀 양파 파프리카 당근 새송이버섯 표고버섯 깻잎 파 소스 설탕 식초 레몬 고춧가루 매실액
543	미니버섯탕수	미니버섯 녹말가루 달걀흰자 튀김기름 소스 저염간장 홍초 설탕 브로컬리 오이 당근 홍파프리카 노란파프리카 물녹말녹말가루 물
544	삼겹살부추찜	삼겹살 생강 양파 월계수잎 통후추 소주 된장 부추 편마늘 홍고추 소스 저염간장 물 설탕 올리고당 통후추 생강 물녹말녹말 물
545	전복죽	쌀 전복 새우살양송이 당근 참기름 잣 소스 저염간장
546	오징어토마토초무침	오징어 미나리 토마토 양파 청고추 홍고추 대파 당근 통깨 양념장 토마토 고추장 식초 생강즙 올리고당
547	들깨칼국수	밀가루 녹말가루 식용유 달걀 애호박 홍고추 들깨가루 육수 건새우 멸치 양파 다시마 마늘 무
548	소고기채소불고기	소불고기 배 정종 양배추 양파 깻잎 표고버섯 당근 대파 청고추 홍고추 곁들임 채소 대추 통깨 소스 저염간장 올리고당 참기름
549	숙주라면	홍합 숙주 청경채 청고추 홍고추 고춧가루 굴소스 라면 대파 달걀 육수 멸치 건새우 무 양파 마늘
550	곤약냉면	실곤약 무 식초 설탕 홍파프리카 오이 배 달걀 국물 동치미국물 배즙 홍초 설탕 겨자 식초
551	과일갈비찜	돼지갈비 홍고추 참기름 통깨 배 사과 대추 밤 오이 양파 당근 무 양념장 저염간장 올리고당 설탕 마늘 대파 생강 소주
552	토마토소스닭갈비	닭 생강즙 소주 양파 당근 깻잎 양배추 고구마 소스 토마토 토마토소스 마늘 고춧가루 고추장 매실청
553	골뱅이과일무침	골뱅이 통깨 당근 양파 양배추 깻잎 대파 홍고추 청고추 황도 배 사과 바나나 파인애플 양념장 고추장 고춧가루 마늘 케첩 설탕 식초 매실액 생강즙 참기름
554	겨자소스를 곁들인 새우롤과 전복샐러드	새우 전복 연어 겨자가루 어린잎 요구르트 고추장 설탕 식초
555	속채운대저토마토백김치	토마토 배춧잎 오이 무 양파 마늘 생강
556	둥지튀김	닭고기살코기 달걀 레몬 통계피 감자 어린잎 메추리 밀가루 전분 설탕
557	들깨죽	사골육수 들깨가루 마늘 부추 홍고추 양파 당근 찹쌀
558	레몬크림콩다식	콩가루 꿀 레몬 생크림 설탕 레몬제스트
559	룰룰랄라	양상추 소고기 부추 닭고기 토마토 양파 전복 당근 양송이버섯 쌀
560	매실소스를 곁들인 돼지고기만두	돼지고기안심 당면 애호박 당근 표고버섯 목이버섯 양파 마늘 토마토 매실액
561	머스터드튤립치킨	닭고기날개 어린잎 파슬리 머스터드 양파 마늘 레몬 튀김가루 후추 식용유
562	머위향 통밀푸실리	머윗대 푸실리 올리브오일 마늘 양파 생크림 화이트와인
563	미니함박스테이크	소고기 돼지고기 대추 양파 마늘 새송이버섯 파프리카 배춧잎 단호박 당근 배 저염간장 설탕
564	바다완자탕	새우 바지락 무 다시마 대파 가쓰오부시 달걀 전분 홍고추 풋고추
565	봄옷을 입은 닭	닭고기가슴살 취나물 달걀 애호박 당근 표고버섯 오이 파프리카 고구마 누룽지 미나리
566	삼계치킨	닭고기가슴살 인삼뿌리 양송이버섯 마늘 양파 깻잎 아스파라거스 오렌지 레몬 생크림 대파 밀가루
567	삼계치킨롤	닭고기 인삼뿌리 대추 찹쌀 양파 대파 당근 마늘 생강 월계수잎 통후추
568	새우완자탕	새우 청경채 달걀 치킨육수 전분 요리술
569	아삭	아스파라거스 당근 무 식초 설탕 월계수잎 통후추
570	연어비트 절임샐러드	연어 비트 오렌지 양파 새싹 식용꽃 올리브오일 설탕 식초
571	연어오븐구이	연어 양파 토마토 파프리카 당근 마늘 청피망 레몬 생크림 화이트크림 버터
572	옥음밥	옥수수콘 애호박 당근 양파 새송이버섯 마늘 라이스페이퍼 저염간장 쌀 식용유
573	와사비 연어초밥	연어 쌀 당근 표고버섯 겨자가루 새싹 파슬리 식초 설탕
574	원소병	찹쌀가루 치자 오미자 대추 귤병 유자청 꿀 녹말 잣
575	음메꼬꼬돌돌	소고기 달걀 닭고기가슴살 미나리 찹쌀가루 홍고추 통후추 저염간장 설탕 식초
576	전복리조또	쌀 전복 당근 양파 양송이버섯 우유 올리브오일 버터
577	참깨흑임 자연두부샐러드	연두부 참깨 흑임자 파프리카 무순 날치 설탕 식초 마요네즈 우유
578	초계탕	닭고기다리 양파 파프리카 적양배추 오이 마늘 겨자가루 대파 설탕 식초
579	콩나물부추볶음	콩나물 부추 양파 당근 파 감자 식용유
580	콩비지포카치아 샌드위치	포카치아빵 콩비지 무장아찌 토마토 생치즈 루꼴라 올리브오일
581	파프리카더덕소고기깻잎롤	소고기살치살 파프리카 더덕 깻잎 파인애플 아스파라거스 양파 꿀 레몬 식초 올리브오일
582	해물아란치니	오징어 새우 토마토 양파 마늘 샐러리 밥 달걀 어린잎 레몬 빵가루
583	호박잎삼계	닭고기 인삼뿌리 미나리 대추 찹쌀
584	노른자크림 육회샐러드	소고기홍두깨살 두릅 아보카도 배 마늘 달걀 레몬 크림치즈 설탕 참기름
585	닭고기 완자삼계죽	닭고기 인삼뿌리 찹쌀 대추 마늘 대파 양파 통후추 저염간장
586	대하마늘볶음밥	대하 쌀 당근 깻잎 양파 숙주 대추 청고추 파 마늘 생강 식용유 양념 저염간장
587	두부 카프리제	소고기 돼지고기 표고버섯 마 연근 감자 깻잎 애호박 마늘 두유 설탕 저염간장
588	두유 마 떡갈비	소고기 돼지고기 떡볶이떡 흑미 현미 백미 조 애호박 당근 토마토 양송이버섯 양파 마늘 달걀 시금치 설탕 저염간장 참기름
589	떡갈비와 미니잡곡밥	소고기 돼지고기 떡볶이떡 흑미 현미 백미 조 애호박 당근 토마토 양송이버섯 양파 마늘 달걀 시금치 설탕 저염간장 참기름
590	리코타소스 연어샐러드	연어 토마토 우유 레몬 파인애플 아보카도 오이 오렌지 어린잎
591	망고무스케이크와 마카롱	달걀 아몬드 레몬 망고퓨레 버터 생크림 우유 물엿 설탕 판젤라틴
592	망고자몽드레싱 해산물전체	관자 새우 방울토마토 생크림 파슬리 당근 오이 단호박 브로콜리 감자 망고 레몬 자몽 설탕
593	머쉬룸 닭스테이크	닭고기 당근 양파 단호박 미니 양배추 새송이버섯 느타리버섯 버터 발사믹소스 올리브오일
594	미역소스와 타르타르	관자 새우 미역 새송이버섯 시금치 토마토 마늘 블랙올리브 메추리 레몬 두유 생크림 우유
595	발사믹소스를 곁들인 오리스테이크	오리고기가슴살 당근 토마토 새송이버섯 표고버섯 감자 아스파라거스 후추 올리브오일 발사믹소스 양파
596	방울토마토를 곁들인 너비아니구이와 쌈밥	소고기 흑미 아스파라거스 감자 당근 사과 양송이버섯 방울토마토 깻잎 배 브로콜리 마늘 설탕 저염간장 참기름
597	배차와 주악	쌀가루 밀가루 막걸리 배 통후추 꿀 생강 식용꽃 계피 설탕
598	배추관자카나페	관자 배춧잎 파프리카 레몬 고추장 매실액 설탕 파슬리
599	버섯과 두부 비프웰링턴	소고기안심 두부 양송이버섯 양파 당근 단호박 가지 감자 깻잎 마늘 버터 밀가루 달걀
600	복분자소스를 곁들인 닭테린	닭고기가슴살 시금치 브로콜리 토마토 고구마 아스파라거스 복분자 새송이버섯 마늘 치즈 전분
601	관자버터구이	관자 시금치 비트 양파 오이피클 고추피클 마요네즈 꿀 버터
602	세 가지 미니 에피타이저	연어훈제연어 새우 애호박 사과 오렌지 레몬 석류주스 판젤라틴
603	식혜양갱과 수박증편	엿기름 밥 미숫가루 막걸리 대추 잣 백년초 밀가루 찹쌀가루 버터 설탕 한천
604	아보카도 연어샐러드	연어훈제연어 양파 아보카도 파프리카 오렌지 사워크림 어린잎
605	오렌지마리네이드 돼지고기	돼지고기 시금치 양송이버섯 파프리카 마늘 오렌지 레몬 머스터드 꿀 생크림 우유 후추 올리브오일
606	인삼갈비탕	소고기갈비 인삼뿌리 당면 표고버섯 달걀 대추 양파 파 마늘 설탕 저염간장
607	체리젤리를 곁들인 고구마무스	체리 고구마 화이트 초콜릿 판젤라틴 피스타치오 헤이즐넛 캐슈넛 호두 아몬드 라즈베리 건포도 애플민트
608	카레닭 룰라이드	닭고기 카레가루 당근 양파 샐러리 아스파라거스 토마토 감자 생크림
609	세 가지곡물콩라미수	미숫가루 통조림콩 검은콩 바나나 흑임자 달걀 우유 애플민트 버터 설탕
610	크림치즈 망고무스	망고퓨레 라즈베리 피스타치오 크림치즈 요거트 생크림 판젤라틴 레몬 애플민트 설탕
611	토마토주스를곁들인토마토	줄기토마토 토마토 오이 양파 올리브오일 설탕
612	해산물 훈제연어롤	연어훈제연어 주꾸미 소라 완두콩 샐러리 파프리카 오이 당근 양파 고추장 식초 설탕
613	인절미 무스와 수정과 아이스크림	홍시 콩가루 계피 생강 호두 곶감 자몽 판젤라틴
614	감닭떡갈비	닭고기 감자 양파 달걀 마늘 찹쌀가루 매실청 식용유
615	겨자아욱쌈밥	현미 두부 아욱 날치 단호박 새싹 된장 생크림 매실청 참기름
616	다마고도후	달걀 다시마 요리술 저염간장 날치 말린 매생이 무순
617	단호박생채	단호박 부추 양파 까나리액젓 건새우 다시마 매실액 마늘 배 고춧가루
618	닭가슴살 스테이크	닭고기가슴살 토마토 가지 치즈 오레가노 마늘 올리브오일
619	동글동글도넛	소고기 돼지고기 토마토 양파 찹쌀가루 달걀 순두부 유자청
620	된장크림소스 잡곡 오므라이스	찹쌀 보리 율무 은행 팥 대추 호박 홍피망 청피망 양파 표고버섯 부추 마늘 달걀 전분 된장 로즈마리 생크림
621	두릅부추 소고기말이	소고기홍두깨살 부추 양파 두릅 대파 마늘 저염간장
622	두부 비빔호박쌈	두부 쌀 강황쌀 당근 애호박 숙주 고사리 호박잎 파인애플 올리고당 고추장 저염간장
623	두부곤약파스타	곤약 두부 배 양파 파프리카 양배추 적양배추 토마토 저염간장 설탕 식초
624	두유 라이크 파스타	스파게티 양파 베이컨 새송이버섯 브로콜리 홍고추 두유 견과류 치즈 올리브오일
625	라따뚜이	토마토 가지 애호박 홀토마토 양파 월계수잎 파슬리
626	라이스페이퍼 야채롤	새우 양파 파프리카 베이컨 아스파라거스 라이스페이퍼 깻잎 땅콩 블루베리
627	브로컬리 단호박스프와 완두콩퓨레	브로콜리 우유 단호박 고구마 완두콩 식빵 밀가루 버터 생크림 오렌지
628	삼색샐러드와두부구이	두부 홍피망 황파프리카 적채 양파 깻잎 흑임자 밀가루 매실액 저염간장 설탕
629	새송이등갈비	돼지고기등갈비 새송이버섯 당근 대파 양파 저염간장 올리고당 마늘
630	설렁탕쑥떡볶이	돼지고기뼈갈비 쑥 찹쌀가루 당근 감자 숙주 청양고추 홍고추
631	소안심 야채 호박잎쌈	호박잎 적채 파프리카 양파 오이 소고기안심 다시마 두부 고추장 설탕 식초
632	양배추 고기말이	양배추 돼지고기등심 두부 시금치 달걀 마늘
633	양배추 쌈말이	양배추 돼지고기 깻잎 사과 파프리카 당근 다시마 마늘 저염간장 가쓰오부시
634	연어샐러드	연어 레몬 발사믹소스 어린잎 올리브오일
635	오렌지 드레싱 타다키 부추샐러드	오렌지 양파 소고기등심 레몬 부추 양배추 견과류
636	우렁된장소스 배추롤	돼지고기 배춧잎 부추 쌀 당근 표고버섯 양파 애호박 우렁이 된장
637	인삼떡갈비	소고기 돼지고기 대추 양파 마늘 배 애호박 단호박 파프리카 인삼뿌리 양송이 배추잎 저염간장 설탕 두부
638	초계탕과 사색곤약	닭고기 가시오가피 대파 다시마 건새우 실곤약 비트 치자가루 마늘 양파 오이 겨자가루 식초 설탕
639	호박잎 삼계탕	호박잎 닭고기가슴살 찹쌀 대추 미나리 인삼뿌리
640	황태미역 곤약스프	황태채 곤약 건미역 들깨가루 두부 된장 액젓 표고버섯 마늘 참기름
641	훈제오리가슴살 샐러드	오리고기훈제오리 가슴살 발사믹소스 양파 파슬리 블루베리 레디쉬
642	훈제오리가슴살크러스트	오리고기훈제오리 가슴살 로즈마리 오렌지 새송이버섯 파슬리 땅콩 올리브오일 유자청
643	간장소스를 곁들인 새우전복찜	전복 새우 시금치 해초 저염간장 레몬 설탕 마늘 녹말 식용꽃
644	검은콩국수	검은콩 메밀면 오이 방울토마토 땅콩 잣 참깨
645	겨자소스로 구운 산마샐러드	산마 참나물 돈나물 토마토 레디쉬 어린잎 저염간장 식초 설탕 겨자가루
646	깻잎애호박찜	애호박 깻잎 양파 피망 파프리카 저염간장 매실액
647	녹차와 대추밀전병	소고기등심 오이 당근 양파 표고버섯 대추 계피가루 밀가루 녹차가루 달걀 잣 저염간장
648	단호박 된장매쉬와 해물굴림만두	소고기우둔살 새우 흰살생선 단호박 고구마 녹말 달걀 된장
649	닭순대	닭고기가슴살 당면 달걀 부추 밀가루 저염간장 당근 참기름
650	도라지 유자청생채	도라지 풋고추 홍고추 양파 라임주스 흑임자 유자청
651	돼지고기 숙주덮밥	가다랑어포 돼지고기 양파 표고버섯 팽이버섯 쪽파 달걀 쌀 숙주 밑간 육수 다시마 저염간장 물
652	두부스테이크	두부 양파 새송이버섯 달걀 케일 당근 토마토 칵테일새우 레몬 파인애플 마늘 올리브오일
653	들깨곤약수제비	곤약 표고버섯 새송이버섯 들깨가루 사골육수 마늘 식초
654	먹물소스를 곁들인 토마토피클	마 우엉 토마토 배 새싹 피클링스파이스 와인 먹물 설탕 식초
655	묵은지고등어와 새우말이꼬치	고등어 새우 새송이버섯 당근 미나리 깻잎 가지 오이 아몬드 마늘 파프리카 어린잎 양상추 땅콩 묵은지
656	버섯배추말이	배추 양배추 표고버섯 만송이버섯 미나리 다시마 식초 설탕 저염간장
657	봄날의 연못	문어 양파 오이 배 토마토 유자청 레몬 올리브오일 라임
658	산나물 유부초밥	취나물 참나물 곤드레나물 유부 쌀 식초 설탕 토마토
659	삼삼한 롤	연어훈제연어 양파 아보카도 당근 감자 새송이버섯 레몬 사워크림
660	삼색채소 냉파스타	닭고기가슴살 파스타 쥬키니호박 사과 비트 레몬 마늘 시금치 올리브오일 꿀
661	새우보리죽 고등어스테이크	고등어 새우 보리 생강 레몬 막걸리 비트 설탕 식초
662	소금없는 초밥	참치 파프리카 아스파라거스 표고버섯 달걀 밥 김 다시마 무 가쓰오부시 와사비 식초 설탕
663	시금치브로컬리 파스타	새우대하 스파게티 시금치 브로콜리 바질 생크림 올리브오일
664	야채찜을 곁들인 광어스테이크	광어 당근 단호박 가지 파프리카 콜리플라워 레몬 와사비 발사믹소스 저염간장 청주
665	연근부각	연근 식초 천일염 계피가루 식용유
666	오이냉국을 곁들인 오색쌈밥	돼지고기안심 쌀 도라지 애호박 양파 홍고추 미나리 오이 청포묵 쌈무 달걀 라이스페이퍼 고추장 참기름 고춧가루
667	카레탄두리치킨과 닭가슴살냉채	닭고기 오곡 인삼뿌리 대추 아스파라거스 당근 양파 오이 파프리카 카레가루 디종머스터드
668	컬리플라워소스 광어스테이크	광어 콜리플라워 감자 양파 시금치 가지 단호박 당근 우유
669	콜라비오미자 물김치	콜라비 오미자 무화과 파프리카 피망 쪽파 양파 건새우 다시마
670	크림소스치킨롤	닭고기가슴살 새우대하 베이컨 마늘 바질 아스파라거스 새송이버섯 치즈 버터
671	표고버섯 감자찜	표고버섯 감자 고수 당근 양파 홍고추 녹말
672	해물애호박 전병말이	새우 오징어 애호박 당근 깻잎 대추 밀가루 찹쌀가루 저염간장 식초 설탕
673	찬밥이용닭죽	찬밥 닭다리살 감자 통마늘 양파 당근 부추 물
674	감자느타리버섯국	감자 느타리버섯 두부 파 물 국멸치 홍고추 건다시마 마늘
677	민어매운탕	민어 쇠고기 양지 마늘 후추 참기름 무 애호박 애느타리버섯 풋 고추 홍고추 쑥갓 대파 생강즙 물 양념장 간 홍고추 간 양파 마늘 국간장 간장 맛술 굵은 고춧가루 고운 고춧가루
678	가지나물냉국	가지 청양고추 홍고추 실파 마늘 국간장 국물 다시마국물 건다시마 사과식초 감식초 통깨
679	수삼매운닭찜	토막 낸 닭 닭고기살 무게 수삼 건표고버섯 건표고버섯 불릴 물 감자 양파 당근 건청양고추 건당면 대파 마늘 양념 간장 황설탕 올리고당 노두유 후추
680	수박즙돼지목심구이	돼지고기 목심 올리브유 후추 소스 수박 간장 설탕 물엿 마늘 후추
681	별미병어조림	병어 물 무 양파 풋고추 홍고추 대파 양념장 된장 고추장 굵은 고춧가루 고운 고춧가루 맛술 매실액 마늘 생강즙 참기름 후추
682	비름나물겉절이	비름나물 소금물물 양념장 까나리액젓 국간장 물 고춧가루 매실액 통깨 파 마늘
683	깻잎단호박튀김	깻잎 단호박 호두 꿀 찹쌀가루 물 콩기름
684	냉머위들깨나물	머위대 들기름 쪽파 물 양념 거피들깨가루 국간장 파 마늘
685	수박껍질풋고추볶음	수박 속껍질 풋고추 홍고추 포도씨유 절일 때 간 맞출 때
686	우무오미자냉화채	오미자 물 올리고당 우무묵
688	포도호두스무디	얼린포도 오미자액 호상요구르트 깐호두
689	전복영양밥과 부추양념장	전복영양밥 쌀 전복살 양송이 버섯 표고버섯 당근 건다시마 물 부추양념장 다시마국물 부추 간장 실파 마늘 참기름 통깨
690	근대쌈밥과 멸치견과류쌈장	근대쌈밥 쌀 현미 보리쌀 근대 물 국멸치 건다시마 멸치견과류쌈장 다시마국물 양파 된장 파 고추장 잔멸치 호두 잣 땅콩 마늘 매실액
691	호박잎다슬기된장국	호박잎 다슬기 된장 달걀 국멸치 건다시마 부추 대파 마늘
692	양배추두부찜과 양파케첩소스	양배추 당근 양파 표고버섯 두부 돼지고기 파 참기름 설탕 밀가루 양파 케첩 간장 매실액
693	수박비빔국수와 수박고추장소스	다슬기살 호박잎 부추 달걀 물 된장 국멸치 건다시마 파 마늘
694	미숫가루 부추전	부침가루 미숫가루 오징어 부추 감자 당근 양파 현미유 물
695	애호박장떡말이밥	밥 애호박 양파 풋고추 고추장 우리밀가루 물 현미유 흑임자 참기름
696	봄나물주먹밥	쌀 취나물 고사리 빨강파프리카 노랑파프리카 참기름 마늘 통깨
698	달래두부김치무침	두부 달래 배추김치 홍피망 파 마늘 설탕 참기름 통깨 고춧가루
699	딸기소스닭가슴살채소무침	닭가슴살 방울토마토 양상추 브로콜리 적채 파프리카 파프리카 호상요구르트 딸기 호두
700	쑥호두달걀말이	달걀 쑥 당근 호두 현미유
701	시래기리조또	무청시래기 불린 것 밥 된장 마늘 생강즙 포도씨유 생크림 버터
703	생과일과가자미까나페	식빵 딸기 참다래 가자미살 크래커 마요네즈 양파
704	꽃게살국	꽃게 꽃게살 양배추 토마토 된장 파 건다시마 마늘 물
705	우엉들깨무침	우엉 파 물 양념 들깻가루 들기름 간장
706	새우두부만두	칵테일 새우 두부 부추 표고버섯 후추 만두피 간장 식초 물 고춧가루
