번호	recipeName	ingredients
708	마감자전	마감자전 감자 마 찹쌀가루 양파 현미유 간장양념장 간장 파 식초 통깨
709	배추토란국	토란 쇠고기 양지 배추 대파 마늘 고춧가루 된장 물 참기름
711	갈치고추장구이	갈치구이 갈치 현미유 고추장양념 고추장 양파 파 마늘 간장 매실액 고춧가루 생강 통깨
712	단호박푸딩	단호박 우유 달걀노른자 꿀
713	고등어된장구이	고등어 콩기름 양파 껍질 양파 일식된장 미소 마요네즈 식초 맛술 생강즙 다시마 국물
715	낙지브로콜리볶음	낙지 브로콜리 방울토마토 밀가루 양파 마늘 올리브유
717	주꾸미돌나물무침	주꾸미 돌나물 오이 노랑파프리카 빨강파프리카 양파 고추장 식초 매실액 파 마늘 통깨 고춧가루
718	사과소스폭찹	돼지고기 등심 후추 올리 브유 사과 양파 토마토 물 버터 올리브유 레몬즙
719	건도토리묵버섯들깨국	건도토리묵 불린것 표고버섯 느타리버섯 들깨가루 국멸치 건다시마 파 마늘 국간장 물
720	무대하무침	무 새우대하 파 마늘 고춧가루 간장 설탕 참기름 통깨
721	간편조기찜	조기 고사리 양파 홍고추 청고추 마늘 생강 국간장 참기름 통깨 물
722	표고버섯쇠고기찜	표고버섯 쇠고기 등심 양파 대파 마늘 간장 설탕 참기름 말린 청양고추
723	참나물돼지고기샐러드	돼지고기사태 참나물 양파 파 통마늘 생강 양파 간장 식초 설탕 마늘 고춧가루 올리브유 통깨
724	연근배추홍시샐러드	연근배추샐러드 연근 배추 사과 배 땅콩 호두 현미유 물 홍시드레싱 홍시 호상요구르트 배 식초
725	잣소스새송이볶음	새송이 버섯 빨간 파프리카 노란 파프리카 찹쌀가루 물 올리브유 잣 꿀 우유
727	더덕얼갈이겉절이	얼갈이 배추 더덕 까나리액젓 고춧가루 깨소금 파 마늘 생강 국간장 물
728	과일겨자채	사과 배 밤 대추 곶감 호두 땅콩 양상추 연겨자 연유 사과식초 꿀 배즙
729	콜라비물김치	콜라비 당근 오이 청고추 홍고추 실파 물 찹쌀가루 배 적양파
730	고구마라떼	고구마 우유 플레인 요거트 호두 올리고당 계피가루
731	홍시곶감화채	얼린 홍시 곶감 호두 꿀 물
732	오징어채소말이와 치킨양념소스	오징어채소말이 오징어 몸통 오이 빨강파프리카 노랑파프리카 치킨양념소스 토마토케첩 양파 물엿 고추장 마늘
733	옥수수감자샐러드	감자 달걀 옥수수 완두콩 빨강파프리카 마요네즈 호상요구르트
737	홍합 쌀옹심이국	쌀가루 감자 홍합살 애호박 달걀노른자 양파 파 국멸치 홍고추 청고추 마늘 다시마 국간장 현미유 물
738	찬밥김치달걀찜	달걀 밥 쌀 김장김치 당근 양파 파 새우젓국물 물
739	꼬막떡꼬치구이	꼬막 꼬막살 떡볶이떡 고추장 양파 파 조청 현미유 마늘 간장 고춧가루 참기름 통깨
740	물파래콩전	물파래 노란콩 불린것 우리밀가루 현미유 홍고추 물 간장 파 식초 통깨
743	매생이조랭이떡국	조랭이떡 매생이 굴 파 마늘 국멸치 국간장 물
744	문어핫바	문어 톳 감자 당근 양파 우리밀가루 마늘 토마토케첩 허니머스터드소스 현미유
745	매실장아찌와 과매기구이	과메기 매실장아찌 양파 생강 마늘 고추장 양파 마늘 파 간장 매실액 고춧가루 물 통깨
747	자색고구마호떡	찹쌀 자색고구마 현미유 물 황설탕 검정깨 땅콩 호두 찹쌀가루 계피가루
748	김치밥그라탕	밥 배추김치줄기부분 양파 생 표고버섯 방울토마토 올리브유 간장 피자치즈짜렐라 실파
749	누룽지굴죽	굴 누룽지 다시마국물건다시마 물 부추 간장 참기름 파래김
750	콩비지완자탕	완자 콩비지 돼지고기기름기 없는 부위 깍두기 새우젓 계란 감자전분 후추 파 마늘 국물 멸치다시마국물물 건멸치 건다시마 청경채 어슷 썬 대파 마늘 국간장
751	돼지갈비구이와 백김치와인조림	돼지등갈비 갈비살 물 된장 대파 생강 올리브유 후추 김치조림 백김치 적포도주 맛술 꿀
752	오징어오곡밥순대	오징어 오곡밥 데친 취나물 간장 마늘 후추 참기름 소스 데쳐서 취나물 청양고추 간장 참기름 설탕 마늘 된장
753	코다리 양념구이	코다리 누룽지가루 콩기름 홍고추 실파 양념장 간장 설탕 맛술 고운 고루 간 양파 마늘
754	대구버섯구이	대구살 흰후추 찹쌀가루 새송이버섯 마늘 올리브유 베이비채소 소스 마요네즈 와사비 갠 것 레몬즙 후추
755	잔멸치땅콩볶음	땅콩 잔멸치 맛술 올리브유 건홍고추 참기름 콩기름 마늘 굴소스 두반장 물엿 통깨
756	시금치비트무침	시금치포항초 적양파 비트 드레싱 발사믹식초 올리고당 올리브유
757	해초탕수	불린 미역혹은 물미역 파래생것 김 양파 유자청 물 파 마늘 감자전분 계란 콩기름
759	호두떡볶이	호두 올리브유 떡볶이 떡 올리고당 간장 검정깨볶은 것
760	준순콩나물밥	쌀 콩나물 삶은 죽순 녹차 우린 물 양념장 간장 고춧가루 설탕 깨소금 청양고추 홍고추 맛술 참기름
761	멍게비빔밥	비빔밥 쌀밥 멍게살 부추 무순 김 참기름 통깨 양념장 고추장 설탕 레몬즙 간 양파 매실액
762	키조개샤브샤브	키조개관자 당근 참나물 애호박 표고버섯 느타리버섯 팽이버섯 다시마 국물 물 다시마 대파 소스 간장 사과식초 올리고당
763	가자미쑥국	가자미 시조개 쑥 물 된장 대파 들깨가루
764	달래바싹불고기	쇠고기등심 달래 올리브유 양념장 간장 설탕 양파 마늘 후추
765	오리고기곰피쌈	오리고기 곰피 무순 올리브유 소스 오미자 액기스 고추장 설탕 식초 물
766	바지락수제비볶음	밀가루 물 바지락 바지락살 양파 마늘 청양고추 실파 콩기름 맛술 참기름 양념장 물 굴소스 간장 매실액 피쉬소스
767	민들레무침	민들레 양파 양념 고춧가루 깨소금 파 마늘 매실액
768	취나물들깨무침	참취 간장 파 마늘 들기름 거피들깨가루
769	토마토소박이	토마토 영양부추 적양파 양념 까나리액젓 고춧가루 통깨 설탕
770	풋마늘오징어김치	풋마늘 물 건오징어 양념 밀가루 물 고춧가루 새우젓 멸치액젓 설탕 통깨 생강즙
771	절편꽃말이떡	절편 거피녹두 물 호두 진달래꽃 설탕
772	딸기연두부쉐이크	딸기 연두부 바나나 올리고당
774	봄주먹밥	봄동 깻잎 낙지다리 참기름 두릎 올리브유 미나리 주먹밥 데친꼬막살 올리브유 밥 참깨 두부강된장 참기름 물 된장 고춧가루 붉은고추
775	구운 주먹밥	현미 톳 생김 달걀 밥 밑간 참기름 참깨 톳 무침양념 설탕 식초
776	깻잎장아찌롤	쌀 깻잎장아찌 김 새싹 밥 밑간 참기름 참깨 허브타르타르드레싱 양파 피클 삶은달걀 마요네즈 머스터드소스 설탕 물 머스터드조스
777	롤 삼계탕	마 대추 은행 단호박 아스파라거스 영콘 마늘 쌀 컴 육수 닭 파  마늘
779	효종갱曉鍾羹	배추 무 느타리버섯 육수 쇠고기양지 갈비 양파 마늘 물 양념 저염간장
781	갯벌의 여왕 시조개의 달콤한 유혹	바지락시조개 양파 마늘 마른 홍고추 올리브유  호이트와인  양고추 저염치즈  후추 바질
782	고구마 타락죽	고구마 양송이버섯 양파 느타리버섯 현미불린것 저지방우유 식용유 물
784	두부 채소 볶음밥	밥 두부 표고버섯마른것 당근 감자 청피망 홍피망 오이 애호박 소스 간장 청고추 홍고추 통깨 참기름 다시마물
785	라비올리 크림소스	양파 마늘 새우살 게살 식용유 크림 파마산치즈 버터 라비올리 반죽 중력분 강력분 달걀 물 시금치 비트
786	라비올리 토마토소스	중력분 강력분 달걀 물 양파 당근 토마토 토마토소스셀러리 바질 오레가노 로즈마리 물필요량설탕 마늘 리코타치즈우유 레몬즙 차이브 파마산치즈
787	미역 조랭이 떡국	미역마른것 우엉 조랭이 떡 들깨 들기름 마늘 물 국간장
788	버섯 리조또	쌀 양송이버섯 마늘 닭육수 파슬리 타임 올리브오일 파마산치즈 버터 소금 후추
789	서리태 잣국수	잣 서리태 오이 밀가루 체리토마토 흑임자 물
791	쌈밥	밥 쇠고기 참기름 근대 쌈다시마 양배추 케일 앤다이브 깻잎 미나리 오징어 소스 저나트륨 양념간장간장 물 홍고추 청고주 저나트륨 초고추장고추장 식초 설탕 사이다
792	영양밥	쌀 현미찹쌀 표고버섯 당근 대추 은행 밤 다시마 육수 소스저나트륨 간장양념장간장 사과쥬스 겨자 참기름 깨소금 청고추 홍고추
793	팥죽	팥 찹쌀가루 찹쌀 물 설탕기호에따라
794	호박만두	애호박 표고버섯 청고추 시금치 참기름 통깨 식용유 밀가루 물 소스 초간장간장 식초 물
795	감자 팬케익	감자 양파 체리 사과 청포도 식초 물 달걀흰자 밀가루 베이킹 파우더 마늘가루 식용유 소스과일조림설탕 포도주스 레몬주수 계피가루
796	단호박 두부 포타주	단호박 두부작은것 두유 다시마국물
798	쇠고기와 검은콩 요리	쇠고기갈은것 서리태 셀러리 양파 청피망 토마토 베이컨 현미 닭육수 물 마늘 월계수잎마른것 타임마른것 카엔페퍼
799	채소 커리를 곁들인 팬케익	
800	양송이버섯 달걀 크레페	양송이버섯 달걀 에벤탈치즈 메밀가루 달걀 밀가루 우유 설탕 양파 파슬리 감자 로즈마리 마늘 식용유
801	채소 팬케익	당근갈은것 돼지호박갈은것 셀러리 양파 중력분 저나트륨 베이킹 파우더 머스터드 파우더 식용유 달걀 저지방우유 메이플시럽
802	누룽지과자	밥 달걀흰자 밀가루 식용유 땅콩 건포도 호두 딸기잼
803	단호박 경단	단호박 찹쌀가루 카스텔라 건포도 호박씨 잣 물
804	듬탕수	표고버섯마른것 연근 주황파프리카 노랑파프리카 브로컬리 식용유 소스 탕수소스감자녹말가루 레드와인 간장 식초 설탕
805	새싹 비빔밥	밥 각종 새싹 무순 샐러리 쑥갓 래디쉬 소스 저나트륨 볶음고추장고추장 물 사과 설탕 참기름 쇠고기 고기양념파 마늘 깨소금 참기름
807	가지볶음	가지 생강 고추장 물엿 통깨 들기름
808	감자냉채	감자 래디쉬 오이 소스 단촛물물 식초 설탕 파인애플주스 겨자초장겨자가루 물미지근한것 설탕 식초 파인애플주스
809	고추잡채	돼지고기 청피망 죽순통조림 홍고추 표고버섯 참기름 식용유 소스 고기 밑간 양념 정종 달걀 녹말가루
810	나박김치	배추잎 무 당근 실파 수삼 마늘 생강 고춧가루 미나리 홍고추 물
811	냉잡채	당면 표고버섯 양배추 오이 당근 깻잎 상추 청피망 홍피망 팽이버섯 노랑파프리카 간장 들기름 소스 잡채양념배 간장 겨자 식초 설탕 올리브오일
812	단호박 두부찜	단호박 두부 마늘 풋고추 소스 저나트륨조림소스간장 청주 다시물 맛술 설탕 식용유
813	단호박전	단호박 밀가루 식용유 물
814	도라지 검은깨 튀김	도라지 검은깨 찹쌀가루 튀김가루 식용유 소스 저나트륨 간장소스간장 식초 설탕 물 고추냉이
815	발사믹으로 양념한 채소요리	브로컬리 컬리플라워 돼지호박 당근 양파 가지 소스 저나트륨 발사믹소스올리브오일 포도식초 오레가노마른것 타임마른것 로즈마리마 저나트륨소금
816	버섯 굴소스 볶음	표고버섯 양송이버섯 느타리버섯 팽이버섯 새송이버섯 식용유 소스굴소스굴소스 간장 마늘 물 참기름 부추 또는 실파
817	비트와 호두 요리	비트 사워크림 식용유 파슬리 소스비트양념식초 설탕 후추 식용유 호두캐러멜호두 황설탕 물 게피 넛맥
818	상추 겉절이	상추 간장 물 매실농축액 고춧가루 통깨 식초 영양부추 양파 홍고추
819	수삼 냉채	수삼 배 오이 샐러리 소스 저나트륨내채소스대추 유자청 식초 꿀
820	아시아식 채소 두부 볶음	해선장 간장 녹말 참기름 식용유 마늘 두부 그린빈 청경채 영콘 밤 땅콩 물
821	양배추 깻잎 피클	양배추 깻잎 설탕 청고추 홍고추 소스피클소스물 식초 통후추
822	얼갈이 무침	얼갈이 배추 홍고추 소스저나트륨 무침양념두부 된장 마늘 깨 참기름 사과 홍고추 물
824	오이초절임	오이 통마늘 생강 말린 홍고추 오이초절임소스 양조식초 설탕 두반장 고추기름 물 양념
825	잡채	당면 등심얇게썬것 당근 표고버섯마른것 느타리버섯 양파 호부추 도라지 달걀 간장 설탕 마늘 대파 깨소금 참기름 식용유 소스 저나트륨간장소스간장 물 설탕 식초
826	참기름 드레싱의 즉석 샐러드	상추 오이 당근 비타민 방울토마토 쑥갓 견과류 아몬드호두 소스 참기름드래싱간장 마늘 레몬즙 식초 참기름 고운고춧가루 통깨 설탕
827	고추 장떡	청고추 깻잎 애호박 홍고추 밀가루 고추자 식용유
828	호박 프리타타	달걀 돼지호박 실파 마늘 짜렐라치즈 파마산치즈 캔 토마토 타임 바질 로즈마리 오레가노 식용유
829	고구마 빠스	고구마 설탕 물 검은깨 식용유
830	검은콩 스프	콩 닭육수 토마토 큐민파우더 파슬리말린것 카엔패퍼 사워크림 두유 식용유 양파 샐러리 마늘
831	곤약 콩조림	곤약 콩 간장 설탕 마늘 마늘쫑 파프리카
832	도토리묵 콩국	곤약 서리태 마늘 마늘쫑 파프리카 소스 저나트륨 조림소스간장 설탕 물 청주
834	두부 달걀전	두부 카레가루 밀가루 식용유 청고추 홍고추 소스저나트륨초간장소스간장 식초 설탕 통깨
835	두부선과 저나트륨 겨자 간장소스	두부 표고버섯마른것 쇠고기 애호박 소스 쇠고기양념설탕 참기름 저나트륨겨자간장소스 간장 물 식초 설탕 연겨자
836	두부 튀김 조림	두부 녹말가루 식용유 청피망 홍피망 노랑파프리카 간장 물엿 고추장 참기름 통깨
839	청국장 시래기전	대두 시레기 청고추 홍고추 새우살 밀가루 도토리가루 달걀 식용유
840	카레소스를 얹은 두부 스테이크	두부 애호박 양송이 가지 파프리카 사과 감자 카레가루 식용유 녹말가루 물
843	녹차 파나코타	녹차가루 판젤라틴 설탕 물 생크림 우유 바닐라에센스 통조림단팥용민트용
849	닭고기 바비큐	닭가슴살 홍피망 양파 노랑파프리카 양송이버섯 소스 소스양파 마늘 케첩 홍토마토 설탕 물 이탈리안시즈닝타임 로즈마리 바질 오레가노
851	닭고기 편육	닭고기가슴살 소스 밑간양념요구르트 식용유 조림장간장 설탕 꿀 홍고추마른것 정종 참기름 대파
852	돼지고기 찹쌀부침	돼지고기 등심 젖은 찹쌀가루 소스 밑간양념간장 물엿 무순 레디쉬 깻잎 대파 저나트륨된장소스된장 파인애플 물 홍고추 통마늘
853	등심 배구이	쇠고기등심 배 오이 잣가루 식용유 소스 고기재움장포도주 저나트륨초간장소스간장 사과주스 식초 설탕 와사미
855	버섯소스를 곁들인 돼지 등심 스테이크	돼지등심 양송이버섯 표고버섯 애느타리버섯 파슬리 버터 밀가루 식용유 화이트와인 물
857	쇠고기 감자찜	감자 쇠고기 육수 녹말가루 소스 쇠고기양념파 마늘 청고추 홍고추 간장 설탕 깨소금 참기름 미나리잎
859	양송이버섯과 포도주스를 가미한 등심구이	쇠고기등심 양송이버섯 포도주스 토마토 물 바질 설탕 오레가노 마늘가루 파슬리 월계수잎 로즈마리 통후추 타임
861	케이준 스타일 닭고기 요리	닭가슴살 식용유 파프리카가루 키엔페퍼 양파가루 마늘가루 후추 흰후춧가루 오레가노마른것 타임 마른것 바질마른것 로즈마리마른것 선택황설탕
863	헝가리안 폭찹	돼지등심 물 사워크림 실파 소스양념파프리카가루 머스터드 씨드 코리앤더 씨드 양파즙 마늘가루
865	구운 닭고기 샐러드와 저나트륨 과일 드레싱	닭가슴살 양상추 방울토마토 브로컬리 소스 저나트륨과일드레싱파인애플통조림 키위 사과 양파 올리브오일 레몬즙 설탕
867	돼지고기 수육 부추부침	돼지고기 삼겹살 대파 마늘 생강 통후추 영양부추 양파 무 식초 설탕 소스 매운소스고추기름 간장 발사믹식초 설탕 저나트륨 두부 된장소스두부 된장 청홍고추 물
868	쇠고기 채소볶음	쇠고기 생표고버섯 양송이버섯 애느타리버섯 흰목이버섯 목이버섯 샐러리 홍피망 정종 간장 육수 참기름 식용유 소스쇠고기밑간양념전분 달걀
869	낙지볶음면	낙지 쭈꾸미 생면 배추 양파 느타리버섯 표고버섯 소스 볶음소스청피망 홍피망 청양고추 대파 굴소스 고춧가루 매운고춧가루
871	지중해 소스를 곁들인 도미스테이크	도미 밀가루 식용유 화이트와인 물 파슬리 소스 지중해소스토마토 올리브 케이퍼 양파 마늘 토마토 바질
872	해산물 샤브샤브	새우 시조개 굴 패주 오징어 당귀잎 배추잎 샐러리잎 백만송이버섯 쑥갓 팽이버섯 곤약 단호박 소스 통깨소스다시물 볶은통깨 피넷버터 맛술 식초 타비스코 소스 진간장
873	고등어구이	고등어 밀가루 소스저나트륨발사믹소스간장 올리브오일 발사믹식초 꿀
874	골뱅이무침	골뱅이 양파 대파 오이 미나리 깻잎 소스저나트륨초고추장소스고루 생강즙 사과주스 설탕 고추장 식초 깨소금 참기름 마늘 청고추 홍고추
875	굴 두부 국	굴 두부 마늘 실파 김 새우젓 참기름 다시마 육수 홍고추
876	금태찜	금태 흰후춧가루 청주 생강즙 녹말가루 콩나물 미나리 느타리버섯 홍고추 당근 대파 무 소스 찜소스다시마국물 간장 맛술 식초
877	김자반	김 마늘 생강 통깨 소스양념간장물 간장 설탕 물엿 식초 홍고추
878	꽁치 양념구이	꽁치 밀가루 녹말가루 식용유 소스저나트륨고추장소스토마토케첩 고추장 마늘 생강즙 청고추 홍고추 물엿 간장 물 맛술
879	꽃게강정	꽃게 청고추 홍고추 토마토케첩 마늘 생강 생강즙 찹쌀가루 식용유 소스 매운고추소스매운 고춧가루 맛술 간장 물엿
880	낙지강회	낙지 실파 미역마른것 쌈다시마 당근 소스 고추장 식초 설탕 사과주스 고춧가루
881	낙지 잣소스 냉채	낙지 오이 밤 미나리 배 홍피망 소스 잣소스잣 배즙 흰후춧가루 레몬즙
882	두부 해산물 꼬치구이	두부 소라살 패주 소스마늘올리브유소스마늘 올리브유 바질 방울토마토
883	마 두부 오징어전	두부 마 표고버섯마른것 오징어 녹말 식용유 홍고추 소스 양념장간장 조미술 설탕 식초
884	멸치 찹쌀양념 튀김	멸치중간것 찹쌀가루 식용유 땅콩 소스고추장소스고추장 간장 양파즙 마늘즙 생강즙 맛술 설탕 물엿 식용유 참기름 흑임자 실파
885	미역 물오징어 연두부 초회	연두부큰것 불린미역 물오징어 꽈리고추 소스 저나트륨양념장고추장 간장 물엿 레몬즙 식초 마늘 생강즙 파 참기름 통깨
886	부추조개살 콩비지조림	콩비지 조갯살 부추 당근 소스조림장간장 청주 조미술 설탕 생강즙 마늘
888	연어냉채	훈재연어 흰후춧가루 녹말가루 오이 래디쉬 샐러리 배 소스 저나트륨파인애플소스파인애플 파인애플 통조림 국물 올리브오일 레몬즙 사과 설탕
889	오징어말이 케첩조림	오징어 당근 시금치 달걀 표고버섯마른것 식용유 밀가루 소스 토마토케첩소스마늘 양파 토마토케첩 물
890	오징어보쌈과 저나트륨 된장소스	갑오징어 당근 오이 상추 소스 저나트륨된장소스된장 양파 물 식초 설탕 청고추 홍고추
891	칠리새우	백새우 케첩 대파 녹말가루 밀가루 달걀 완두콩 식용유 참기름 소스 저나트륨칠리소스두반장 고추기름 설탕 마늘 생강 청주 식초
895	아보카도 두부 샐러드	연두부 아보카도작은것 게살냉동 양파 민트 소스 고추냉이 드레싱고추냉이 갠것 간장 레몬즙 올리브유엑스트라버전
897	과일 젤리	젤라틴 자몽주수 귤통조림 파인애플통조림 체리 설탕
900	복숭아샤벳	복숭아 식혜 설탕시럽 민트
903	과일 주스 조림	천도복숭아 자두 체리 산딸기 블루베리 사과 포도 포도주스 설탕
907	감자를 곁들인 야채스튜	양파 청피망 가지 애호박 양송이버섯 마늘 토마토콩카세 감자 올리브오일 닭육수 토마토페이스트 생크림 우유 소금 후추
909	김치 고구마밥	고구마 쌀 물 김치 사과작은것 참기름 마늘 소스간장 국간장 고춧가루 통깨 실파송송썬것 참기름
912	대구 크림스튜	양파 청피망 마늘 청고추 대구살 토마토콩카세 땅콩버터 생크림 파프리카가루 새우 올리브오일 소금 후추
913	대추죽	좁쌀 대추 깐밤 찹쌀가루 물 소금
914	돼지고기 토마토 두부볶음	돼지고기목살 두부 토마토 생강 파 땅콩기름 간장 닭육수 물전분 소금
915	멜론스프	멜론 오렌지 레몬 탄산수 레몬껍질 전분 설탕 선택 멜론자두생크림민트
916	미니버거	양파 브로컬리 당근 바질 달걀 쇠고기 돼지고기갈은것 빵가루 마요네즈 토마토케첩 미니버거빵 양상추 토마토 후추
917	바질 고구마 옥수수빵플렌타	시금치 바질 고구마 옥수수가루플렌타가루 파마산치즈 짜렐라 치즈
918	밥스틱	당근 양파 홍피망 청피망 햄 밥 카레가루 춘권피 치즈 튀김기름 소금
919	버섯 리조또	쌀 양송이버섯 마늘 닭육수 파슬리 타임 올리브오일 파마산치즈 버터 소금 후추
920	버섯 참치 무른밥	불린 쌀 물 참치살 표고버섯 무 양파 참기름 통깨 소금
922	송이 미역국	불린 쌀 양송이버섯 당근 양파 마른미역 참기름 물
923	시금치 배 미음	불린쌀 물 배 시금치 꿀
925	어린이 스시	밥 달걀 삶은것 슬라이스햄 슬라이스치즈 양파 샐러리 캔참치 칵테일새우 날치 마요네즈 초대리 식초 설탕 소금
926	에멘탈 치즈 퐁듀	에멘탈 치즈 마늘 넉맥 닭육수 물전분 바케트빵 방울토마토 키위 소금 후추
927	완두콩 스프	양파 샐러리 베이컨 완두콩 육수 생크림 후추
928	유부 만두찜	유부 미나리 두부 닭가슴살 양파채썬것 당근채썬것 건표고버섯 시금치 소금 깨소금 참기름 초간장 멸치 육수 간장 식초 설탕
929	펜네 파스타 샐러드	펜넬파스타 청피망 홍피망 양파 완두콩 블랙올리브 아스파라거스 토마토콩카세 파마산치즈 소금 바질 페스토 잣 올리브오일 바질 믹서에 갈아줌
930	해산물 옥수수 오븐구이	달걀 새우 바지락 도미살 슬라이스 햄 실파 토마토 애호박 캔 옥수수 슬라이스 치즈 홍고추 바질 올리브오일 마늘 소금
931	향향 볶음밥	감자 오이 목이버섯 닭고기 닭 육수 밥 파 식물성기름 소금
932	흑임자 두부국	불린 쌀 으깬 두부 검은 깨 물 소금
934	과일 요구르트 샐러드	멜론 사과 바나나 오렌지 플레인 요구르트 레몬주스 오렌지주스
935	단호박 스프	버터 마늘 양파 샐러리 생강 닭육수 단호박 고구마 우유 라임주스 생크림 소금 후추
937	새우 완자탕	새우 살 달걀흰자 전분 당면불린것 팽이버섯 부추 홍고추 다시마육수 국간장 마늘 소금
938	생강향의 고구마 크로켓	고구마 생강 생크림 버터 꿀 밀가루 달걀물 빵가루 튀김기름 소금 후추
939	파벳 스프	양파 정사각형 샐러리 정사각형 당근 정사각형 마늘 식용유 닭육수 후추 소금 월계수잎 파벳파스타
940	야채 과일 돌구이	단호박 고구마 오렌지 소금
941	야채볶음	감자 양송이버섯 당근 건목이버섯 산마 참기름 물전분 육수 식용유 소금
942	야채빵	밀가루 베이킹파우더 버터 달걀 설탕 당근 양파 캔옥수수 완두콩 우유 소금
943	영양 달걀찜	죽순 밤 찐 어묵 건표고버섯 은행 새우 잣 달걀 쑥갓 멸치 육수 소금
944	유부 달걀찜	유부 달걀 당근 멸치 육수 간장 설탕 소금
945	찰 어묵찜	찰어묵 새우살 전분 양념 마늘 참기름 깨소금 청주 소금 후추
946	케첩 완자	돼지목살 청경채 케첩 파 생강 전분 소금
947	홍시 생밤 무침	홍시 바나나 생밤 대추 호두
948	고구마 경단	고구마 카스텔라 우유 버터 꿀 건포도
949	두부 깻잎 과자	두부 깻잎 밀가루박력분 베이킹파우더 설탕 달걀 검은깨 소금
950	두부양갱	치자 백련초가루 두부 한천 설탕 물
951	멸치 누룽지과자	밥 잔멸치 통깨 설탕
952	복숭아 화채	오미자 천도복숭아 배 설탕 물 잣 설탕시럼 설탕과 물을 동량으로 하여 중불에서 서서히 녹인다 기호에 맞게 만든다
953	사과 포도주스 조림	사과 포도주스 계피가루 아이스크림
954	홍시 쉐이크	냉동홍시 오미자 물 레몬즙 꿀 민트
956	김치떡	메밀가루 찹쌀가루 밀가루 물 소금 소 김치 오징어 양념 설탕 깨소금 파 마늘 참기름
958	누룽지 피자	잡곡밥흑미 검은콩 피자치즈 양파 청 피망 홍 피망 양송이 햄 캔옥수수 실파 피자소스 마늘 양파 쇠고기 토마토케첩 설탕 간장 소금
