recipeName	ingredients
멸치 누룽지과자	밥 잔멸치 통깨 설탕
복숭아 화채	오미자 천도복숭아 배 설탕 물 잣 설탕시럼 설탕과 물을 동량으로 하여 중불에서 서서히 녹인다 기호에 맞게 만든다
사과 포도주스 조림	사과 포도주스 계피가루 아이스크림
홍시 쉐이크	냉동홍시 오미자 물 레몬즙 꿀 민트
김치떡	메밀가루 찹쌀가루 밀가루 물 소금 소 김치 오징어 양념 설탕 깨소금 파 마늘 참기름
누룽지 피자	잡곡밥흑미 검은콩 피자치즈 양파 청 피망 홍 피망 양송이 햄 캔옥수수 실파 피자소스 마늘 양파 쇠고기 토마토케첩 설탕 간장 소금
단호박 새우찜	단호박작은것 잔새우살 두부 건표고버섯 청피망 홍피망 실파 밀가루 마늘 깨소금 참기름 흰후춧가루
두부 샌드위치	두부 키위 오렌지 토마토 바나나 사과 꿀 소금 식용유
라이스페이퍼 새우롤	새우 홍피망 팽이버섯 숙주 무순 상추 차이브 쌀국수가는것 라이스페이퍼 새콤 달콤 소스 양파 마늘 홍고추 청고추 물전분 물 식초 설탕 고추기름
레몬 파슬리 빵가루를 입힌 도미	도미 마늘 빵가루 버터 레몬주스 레몬제스트 파슬리 소금 후추
롤피자	밀가루중력분 이스트 따뜻한물 올리브오일 청피망 홍피망 베이컨 양파 양송이 토마토소스 짜렐라 치즈 바질 오레가노 파마산치즈
미니 떡갈비	쇠고기살코기 새송이버섯 밀가루 잣가루 떡갈비 양념 간장 배즙 양파즙 꿀 파 마늘 깨소금 참기름
배추 달걀볶음	배추 달걀 돼지고기 파 생강 간장 목이버섯 닭육수 물전분 식용유 소금
사과와 양파를 곁들인 돼지등심 요리	돼지등심 오레가노마른것 바질마른것 올리브오일 양파 사과 소금 통후추부순것
새우 속을 채운 리치와 감자튀김	새우 달걀흰자 실파 물밤 소금 후추 리치캔 감자 전분 튀김기름 소스 올리브오일 양파 고추기름 식초 설탕 소금 후추 전분 레몬껍질
생선살 완자 찹쌀 찜	찹쌀 치자 시금치 당근 흰살생선 살생선 양념 달걀흰자 생강즙 소금 흰후춧가루 전분
서양식 씨리얼뮤즐리	오트밀 꿀 플레인 요거트 아몬드 사과 건포도 우유 계피가루 바나나 키위
수퍼 브리또	양파 할라피뇨 쇠고기갈은것 토마토콩카세 양상추 올리브오일 또띠아인치 아보카도 사워크림 소금 강낭콩 퓨레강낭콩 베이컨 마늘 양파 바질마른것 살사 배 오렌지 레몬주스 파프리카 가루
아보카도 달걀 샌드위치	달걀 마요네즈 디존 머스타드 레몬주스 식빵 아보카도 워터크레스 후추
록달록 시금치 당근 수제비	시금치 당근 밀가루 물 감자 애호박 실파 멸치육수 마늘 간장
인도식만두구이사사	양파 마늘 생강 청고추 새우 버터 레몬주수 생선육수 카레가루 토마토페이스트 달걀물 춘권피 올리브오일
중국식 바비큐 폭립	돼지갈비바비큐용 소스 양파작게자른것 마늘 식용유 레드와인식초 황설탕 꿀 데미글라스 토마토케첩 머스타드 우스터소스 케이엔페퍼 소금 후추
참깨 오렌지 쇠고기	쇠고기사태 전분 간장 오렌지주스 굴소스 꿀 참깨 식용유 생강 오렌지 파인애플
치킨 버거 스테이크	닭가슴살 빵가루 차이브 바질 파슬리 소금 후추양송이 속양파 버터 양송이 빵가루 생크림
토마토소스 달걀볶음	달걀 파 토마토소스 설탕 식물성기름 참기름
낫토 시래기 라이스전	밥 양파 당근 낫토 시래기불린것 카레가루 파 밀가루 달걀 식용유
나스와 샐러드	달걀 완두콩 오이 토마토 레드어니언 로메인 홍고추 블랙올리브 바질 캔참치 드래싱 올리브오일 레드와인식초 디존 머스타드 마늘 설탕
다시마전	다시마 영양부추 청고추 홍고추 새우살 밀가루 물 소금멸치액적소스멸치액젓 물 설탕 깨소금 고춧가루 실파
듬옥수수	옥수수 잣 청피망 당근 닭고기 식용유 물전분
버섯 들깨탕	느타리버섯 생표고버섯 팽이버섯 새송이벗서 우엉 조랭이떡 들깨 물 들기름 소금
산마드래싱과 실곤약 샐러드	그린비타민 치커리 배 포도주스 훈제오리가슴살 실곤약 산마드래싱 산마 우유 레몬주스 오렌지주스 호두
산호두부	두부 돼지고기 당근 고추기름 완두콩 파 생강 물전분
섭산삼	더덕 젖은 찹쌀가루 가루녹차 백년초 가루 설탕 꿀 튀김기름
시금치 돼지고기 볶음	돼지고기살코기 물전분 시금치 부추 간장 파 생강 식용유
발사믹과 로즈마리로 향을 낸 오븐구이 야채	단호박 당근 비트 고구마 꿀 발사믹식초 로즈마리 소금 후추
종이에 싸서 구운 도미파필로테	도미살 후추 샐러리 채친것 당근 채친것 대파채친것 양파채친것 피망채친것 브러컬리 레몬제스트 팽이버섯 버터 유산지 허브버터 버터 파마산치즈 통후추 오레가노 마늘 양파
호두 사과 샐러드	사과 샐러리 마요네즈 레몬주스 식초 호두 건포도 소금
고구마란	고구마 꿀 계피가루 대추 호박씨
과일 파이	오렌지 사과 설탕 물전분 버터 식빵
수삼당근정과	당근 수삼 꿀 물 계피가루
식혜 팥빙수	팥 찹쌀가루 쑥가루 물 식혜
야채칩	연근 고구마 감자 단호박 당근 소금
잡곡강정	검은콩튀밥 쌀튀밥 메닐튀밥 물엿 설탕 물
잣 호두 강정	잣 호두 대추 통깨 시럽 물엿 설탕
현미 크레이프	현미가루 밀가루 우유 참기름 소금 팥소팥 설탕 당근조림 당근 설탕 물
감자 주먹밥	감자 밥 당근 시금치 잔멸치 삶은 달걀 노른자 검은깨 흰깨 밥양념 참기름 소금
고기완두조림	돼지고기살코기 완두콩 물 육수 설탕 소금 전분 식용유
니고랭	달걀물 식용유 홍고추 마늘 닭가슴살 새우 양파 청경채 스파게티면 방울토마토 버터 소야소스 간장 발사믹식초 굴소스 꿀
돼지갈비 볶음	돼지갈비 굵은소금 마늘 생강 대파 토마토 양념장 간장 물 식초 설탕 통깨 참기름
미니 그라탕	사과 참마 레몬주스 건포도 슬라이스아몬드 설탕 소스 참마 두유 물엿 밀가루 올리브오일
밀라노 스타일 포크 커틀렛	돼지등심 밀가루 달걀 빵가루 바질 건타임 버터 식용유 레몬 파마산치즈 후추
바지락 볶음면	바지락살 칵테일새우 청고추 홍고추 대파 마늘 생강 칼국수면 식용유 물전분 간장소스멸치육수 간장 설탕 양파즙 파 마늘 참기름 깨소금
밥 샌드위치	맛살 마요네즈 오이 밥 치즈슬라이스 검은깨
버섯을 넣은 가지 라자냐	돼지고기 느타리벗서 표고버섯 새송이버섯 가지 밀가루 버터 우유 파마산치즈 짜렐라 치즈 토마토소스 바질 오레가노 빵가루
생선찜 채소말이	흰살 생선 죽순 청피망 홍피망 건표고버섯 전분 치즈슬라이스 참기름 흰후춧가루 소스 잣 물 설탕 레몬즙 간장 소금
쇠고기말이 쌈밥	쇠고기살코기 당근 오이피클 양파 깻잎 밥 전분 식용유 밥밑간깨소금 참기름 쇠고기밑간 간장 청주 참기름
스테이크 샐러드	쇠고기등심 로메인 워터크레스 래디쉬 방울토마토 레드어니언 발사믹식초 올리브오일 소금 통후추
씨앗죽	쌀 참깨 통아몬드 땅콩 호박씨 물
오븐에 구운 또띠아 칩과 아보카도 딥	또띠아 양파 할라피뇨 마늘 아보카도 라임주스 토마토
참치 쇠고기 양상추 쌈	쇠고기 밥 상추 캔참치 밑간 후추 달걀흰자 간장 설탕 전분 참치양념 마요네즈 양파 샐러리 소금 설탕
치킨 쇠고기 땅콩소스 꼬치	닭가슴살 쇠고기 등심 간장 카레가루 땅콩버터 참기름 올리브오일 설탕 생강
커리향이 들어간 치킨샐러드 샌드위치	닭가슴살 올리브오일 마요네즈 식빵 아몬드 건포도 카레가루 레몬주스 바질 소금 후추
클럽 샌드위치	식빵 마요네즈 삶은달걀 양상추 닭가슴살 토마토 치즈슬라이스 슬라이스햄 베이컨 소금 후추
토마토 야채 오븐구이	감자 고구마 오릴브오일 홍피망 당근 후추 소금 레드어니언 토마토 돼지호박 파마산치즈 빵가루 바질
가지볶음	가지 생강 고추장 물엿 통깨 들기름
고등어 강정	고등어 전분 땅콩 튀김기름 고등어 밑 양념생강즙 청주 소금 조림장간장 고추장 토마토케첩 설탕 물엿 물
꽃게볶음	꽃게 청주 전분 실파 참기름 건고추 마늘 생강 소금 후춧가루 양념장간장 청주 설탕 물
다시마칩	다시마 꿀 참께 오트밀
브로콜리 쇠고기 볶음	브로콜리 쇠고기안심 물전분 당근 마늘 간장 생강 설탕 식물성기름 소금
새우살을 채운 두부 스프미네스트로네	새우 두부 당근 돼지호박 참기름 생강 양파 마늘 닭육수 굴소스 간장 소금새우 마리네이션달걀흰자 전분
시저 샐러드	상추로메인 마늘 앤쵸비 후추 달걀노른자 레몬주스 올리브오일 파마산 치즈 도미살 밀가루 달걀물 빵가루 크루퉁파슬리 오레가노 식빵 소금 후추
연두부 무순 냉국	연두부 무순 대파 청고추 홍고추 쑥갓 통깨 소금냉국 국물 다시마육수 간장 맛술 식초 설탕
차가운 당근 수프	당근 버터 양파 생강 마늘 야채육수 오렌지주스 생크림 당근주스 소금
태국식 불고기 샐러드	쇠고기 애호박 토마토 가지 양파 새송이버섯 그린 샐러드불고기 드래싱 풋고추 홍고추 마늘 고춧가루 레몬주스 타바스코 카레오일올리브오일 로즈마리 민트 카레가루
팽이버섯 야채볶음	팽이버섯 청경채 참기름 식용유 물전분
건강 마늘 꿀환	마늘 잣 꿀 검은깨 카스텔라가루
과일 샐러드 또띠아	자몽 오렌지 키위 사과 플레인 요구르트 꿀 또띠아
수박 화채	찹쌀가루 물 수박 팥 설탕
우유 생강차	우유 생강 꿀 깨소금 계피가루
레몬 들깨 소스를 품은 떡꼬치	떡꼬치 쌀떡 호두  잣  식용유  꼬치용 꼬치 레몬 들깨 소스 들깨가루  두유  꿀  물  참기름  레몬즙  검은깨 
누룽지 요거트 파르페	누룽지 밥 공기 요거트파르페 오렌지 사과 요거트 블루베리 
자색고구마 호떡	반죽 찹쌀 자색고구마 현미휴 물 황설탕 호떡소 검정깨 땅콩 호두각 찹쌀가루 계피가루
청국장지짐 케일쌈밥	돼지고기 청국장 밥 케일 멸치 무 양파 사과
마늘 불고기 덮밥	소고기불고기용 쌀 새송이버섯 당근 양파 대파 마늘 배 진간장
잡곡강정밥	잡곡 찹쌀 호두 은행 밤 대추고 꿀 간장
함박스테이크 볼 밥	소고기 돼지고기 가래떡 양파 새송이버섯 파프리카 사과 배 고추장 파 마늘 간장 청주 참기름
곤드레 밥버거	쌀 찹쌀 흑미 곤드레나물 파프리카 양상추 감자 양파 깻잎 바나나 김 호두 사과 밀가루 빵가루 마요네즈 된장 식초 간장 참기름 들기름
대추닭살리조또	닭고기가슴살 쌀 양파 표고버섯 대추 당근 피망 치즈 우유 마늘
먹골배 카레주먹밥	쌀 카레가루 묵은지 양파 애호박 가지 참치 마요네즈
신호등 통통이어린이 곤약삼색주먹밥	소고기 곤약미 쌀 시금치 당근 멸치 대파 달걀 간장 참기름 올리고당
양배추롤참치두부쌈장	밥 양배추 참치캔 두부 양파 파 마늘 된장 고추장 매실청 참기름 깨 물
파인애플떡갈비	소고기갈빗살 파인애플 양파 표고버섯 전분 파 마늘 진간장 설탕 참기름
건강가지말이참깨마요소스	가지 단호박 삼색파프리카 당근 사과 배 무순 청양고추 마요네즈 참깨 꿀
순창 고추장 두부강정	소고기불고기용 두부 새송이버섯 당근 양파 마늘 생강가루 고추장 튀김가루 전분 맥주 간장 꿀 케첩 올리고당
곤약 백김치 말이	오징어 곤약 백김치 삼색파프리카 부추 청주 통후추 월계수잎
묵은지비프롤	소고기불고기용 묵은지 팽이버섯 아스파라거스 삼색파프리카 참나물 달걀 전분 올리브오일 매실액 레몬즙
바나나를 감싼 일본식 달걀말이	달걀 바나나 전분
그린커리	닭고기가슴살 그린커리 페이스트 코코넛밀크 당근 가지 양송이버섯 레몬그라스 마늘
현미 고구마 아란치니	고구마 현미밥 새송이버섯 당근 양파 달걀 파슬리 빵가루 밀가루 식용유
유자 치킨 꿔바로우	닭고기가슴살 생강 녹말 찹쌀가루 유자청 전분 꿀 식초 식용유 물
펌킨크로켓	단호박 양파 당근 참나물 달걀 짜렐라치즈 빵가루 식용유
이태리튀밥	쌀 방울토마토 바질 옥수수 달걀 빵가루 파마산치즈가루 생짜렐라치즈 버터 올리브오일
현미 입은 미트볼	소고기 돼지고기 대추 배 현미튀밥 밀가루 양파 마늘 쪽파 생강 간장 참기름 참깨
시금치 볶음 쌀국수	새우 쌀국수 시금치 달걀 메추리 마늘 굴소스 식초 땅콩 전분 청주 고추기름 올리브오일
새우채소꼬치구이	새우 단호박 양배추 방울토마토 대파 후추
영유아를 위한 고소한 닭꼬치	닭고기가슴살 우유 아몬드슬라이스 참깨 흑임자
얌얌 맛있게타	바게트 새송이버섯 표고버섯 방울토마토 바질 생짜렐라치즈 마늘 올리브오일
오 푸룻한 뿌리채소	우엉 연근 오렌지 요거트 크랜베리 땅콩 호두 레디쉬 식초 머스터드 얼음
연근고구마샌드위치	연근 고구마 견과류 튀김가루 백년초가루 달걀 식용유 식초
파프리카깍두기어린이용	무 파프리카 사과 현미 실파 멸치 마늘 멸치액젓 올리고당 천일염
과일 김치	사과 배 복숭아 토마토 치커리 고춧가루 마늘 깨 참기름
오이 짱아지 무침	오이 고춧가루 매실액 양파 파 마늘 참기름
비트 배추피클	비트 배추 무 사과 당근 식초 설탕 월계수잎 통후추 물
오징어와사비마요무침	진미채 유자청 마요네즈 와사비 레몬즙 깨
삼색 버터롤	홍시 호두 곶감 대추 블루베리 크랜베리 강력분 꿀 버터 달걀 이스트 탈지분유 제빵개량제 물
고구마빵과일잼	고구마 제철과일 달걀 우유 크랜베리 아몬드 호두 올리고당 레몬즙 올리브오일
감말랭이 찰빵	감말랭이 쌀가루 보릿가루 밀가루 고구마 냉동딸기 흑임자 식용유
바나나 속 달걀빵	달걀 바나나 밀가루 우유 베이킹파우더 버터 물
두부빼빼로	두부 포도 호두 검은깨 식빵 밀가루 계피가루 꿀 식용유 물
땅콩호박 타르트	땅콩호박 아몬드가루 버터 박력분 요거트 달걀 사과 전분 호두
고구마 바나나 무스	고구마 바나나 달걀 크림치즈 우유 생크림 딸기잼 젤라틴 바닐라빈 올리고당
단호박치즈스틱	단호박 새우살 삼색파프리카 양파 옥수수 짜렐라치즈 춘권피 생크림 식용유
크랜베리 샤브레 쿠키	크랜베리 슈가파우더 박력분 아몬드가루 백년초가루 우유 버터
생과일 타르트	박력분 버터 달걀 아몬드가루 꿀 생크림 블랙초콜릿 키위 블루베리 체리
당 떨어진 마들렌	대추고 대추 당근퓨레 녹차가루 팥앙금 박력분 꿀 버터 달걀 베이킹파우더
삼색 머핀	당근 시금치 사과 호두 크랜베리 박력분 꿀 버터 달걀 베이킹소다 베이킹파우더 물
바나나 스틱	바나나 중력분 옥수수가루 아몬드가루 베이킹파우더 버터 달걀 크랜베리 땅콩 흑임자
달코미 고구마 타르트	딸기 고구마 요거트 만두피 우유 식용유
콩가루 고구마 타르트	콩가루 고구마 박력분 버터 우유 달걀 생크림 꿀
코마레티	아몬드슬라이스 코코넛슬라이스 설탕 달걀
저당 고구마 케이크	밤고구마 요거트 키위 파인애플 카스테라 블루베리
단구마 무스 샌드 케이크	고구마 단호박 생크림 달걀 박력분 우유 설탕 버터 레몬즙 크랜베리
당근그릭요거트 케이크	당근퓨레 박력분 달걀 버터 꿀 설탕 베이킹파우더 바닐라향 그릭요거트 제철과일
완두콩 롤	완두콩 식빵 찹쌀가루 우유 올리고당
단호박두부팬케이크	단호박 두부 밀가루 타가토스 우유 식용유
약밥 닮은 호떡	호떡반죽 밤 고구마 곶감 호두 호박씨 잣 대추 계피가루 식용유 물
두부티라미수	두부 고구마 마스카포네치즈 크랜베리 두유 호두 아몬드 박력분 아몬드가루 버터
두부있슈	연두부 요거트 중력분 버터 달걀 딸기 호두 물
바나나 생강 크림이 들어간 미숫가루 쿠키슈	바나나 생강가루 휘핑크림 코코넛밀크 미숫가루 박력분 버터 코코넛설탕 달걀 물
단호박몽블랑	단호박 아몬드가루 박력분 스테비아 달걀 올리고당 가루녹차 생크림 판젤라틴 마스카르포네치즈 설탕
렌틸콩 크레이프	렌틸콩레드 중력분 달걀 우유 생크림 설탕 버터 크림치즈 귤 키위 블루베리
콩 판나코타	렌틸콩레드 완두콩 생크림 설탕 판젤라틴
고구마치즈크로켓	호박고구마 새우살 삼색파프리카 양파 짜렐라치즈 밀가루 달걀 빵가루 생크림 버터 꿀 식용유
빵 대신 어묵 사라다	어묵 양파 당근 양배추 푸룬 아몬드 요거트 마요네즈 달걀 빵가루 밀가루 식용유 물
자색고구마찹쌀푸딩	자색고구마 우유 찹쌀가루
꽃설기	멥쌀가루 대추 백년초가루 단호박가루 시금치가루 설탕 백앙금 우유 호박씨
크랜베리 소보로 떡	쌀가루 찹쌀가루 크랜베리 건포도 견과류
오미자 샹그리아	오미자 사과 오렌지 딸기 포도 배
톡톡 오미자 펀치	말린오미자 배 꿀 잣 생수 각얼음
사과비트에이드	사과 비트 레몬즙 탄산수
밤 라떼	밤 우유 두유 아몬드
자두 라떼	자두 우유 꿀 물
와인배숙	배 사과 레드와인 계피 통후추
유자애愛 빠지다	유자 밤 대추 배 석류 꿀 물
쌀콩죽 요거트	우유 배 고구마 요거트 쌀가루 메주콩
상큼하자두	자두 오렌지 탄산수 민트잎 얼음
비트두유	비트 무첨가두유 타가토스
렌틸콩 두유	렌틸콩레드 우유 레몬 딸기 꿀 판젤라틴 설탕
군고구마 라떼	고구마 우유 고구마칩
배라임 히또	배 라임 탄산수 애플민트 스테비아
포도청 보리 수단	포도 보리 전분 녹차티백 설탕
감자주스	감자 우유 설탕
바지락 미역국	바지락 미역 저염간장 마늘 참기름 홍고추 무 건새우 대파 함초가루
제주도 빙떡 귤간장소스	메밀가루 무 후추 다시마 마늘 파 저염간장 통깨 귤 즙 참기름
단호박견과류샐러드	단호박 고구마 아몬드 호두 건블루베리 당근 우유 양념 올리고당
함박스테이크토마토카레소스	소고기다짐육 양송이버섯 양파 빵가루 마늘 카레가루 토마토 당근 감자 계란노른자
둠채소 수제피클	오이 파프리카 적양배추 피클물 설탕 식초 피클링스파이스 물
바지락 맑은국	바지락 팽이버섯 홍고추 쑥갓 청양고추 무 대파 다시마
일본식 계란말이	계란 가츠오부시 다시마 설탕 미림
소고기 가라아게 칠리소스	소고기 대파 토마토 마늘 계란노른자 밀가루 고춧가루 식초 설탕 전분
만가닥버섯볶음	만가닥버섯 게살크래미 적파프리카 황파프리카 청피망 후추 간장
유부초절임	사과 유부 양배추 당근 설탕 식초 오이 다시마
홍합 배춧국	홍합 배추 무 마늘 파 홍고추
닭가슴살 두부선	닭고기가슴살 두부 비트 시금치 베이비채소 마늘 참기름 흑임자 플레인요거트 식초 설탕
단호박 마전	단호박 마 밀가루 찹쌀가루 건대추
브로콜리견과류복음	브로콜리 아몬드슬라이스 캐슈넛 양념 무염버터
무말랭이김치	무말랭이 식초 설탕 레몬 당근 오이 피클링스파이스 물
소고기 무국	소고기 무 파 느타리버섯 숙주 저염간장 물
삼색나물 토마토양념장	토마토 마늘 양파 꿀 식초 도라지 시금치 고사리 고추장 참기름
삼치튀김 타르타르소스	삼치 튀김가루 계란 마요네즈 홍고추 청양고추 후추 양파 레몬즙 식용유 물
두부해물완자	두부 오징어 칵테일 새우 감자전분 부침가루 계란 꿀 새우가루 마늘 파 양파 저염간장
홍시에이드	홍시 배 탄산수 사이다
코다리 뿌리채소 들깨탕	코다리 무 연근 호박 우엉 느타리버섯 표고버섯 대파 양파 청양고추 쑥갓 홍고추 다시멸치 다시마 들깨가루 마늘 생강 후루 천일염
토마토 채소 계란찜	방울토마토 양파 브로콜리 그린빈스 계란 파마산치즈 생크림 마늘 후추
양파홍초절임	양파 홍초 간장 설탕 홍고추 청양고추
톳나물 두부무침	톳나물 두부 천일염 참깨 참기름 마늘
콜라비 깍두기	콜라비 쪽파 홍고추 생강 양파 마늘 양념장 고춧가루 액젓 매실청 양념 천일염
얼큰 콩나물 수제비	콩나물 황태머리 고추장 밀가루 고춧가루
곤약 감자조림	곤약 감자 풋고추 홍고추 다시마 간장 설탕 미림 참기름 식초 물
과일 먹은 닭탕수	닭고기다리살 포도 미니사과 파인애플 전분 설탕 레몬 청주 후추 물
비타 오이 물김치	오이 무 홍고추 파프리카 당근 미나리 식초 배 고춧가루 설탕
연근샐러드 흑임자소스	흑임자 연근 레몬 마요네즈 플레인요거트 식초
돈불고기 파인애플볶음	돼지고기불고기용 파인애플 양배추 양파 당근 대파 설탕 부추 마늘 참기름 간장
두부구이 버섯소스	두부 느타리버섯 발사믹크림 올리브유 올리고당 쪽파 간장
유부 우엉 잡채	우엉 유부 양파 당근 올리브유 올리고당 간장 설탕 참깨 참기름
고구마 김치	고구마 미나리 홍고추 고춧가루 올리고당 마늘 젓갈 참깨
닭곰탕	닭 정육 대파 무 양파 홍고추 마늘 청양고추 육수 닭뼈 다시마 대파 마늘 물 양념 후추
퓨전떡갈비	소고기 돼지고기 양파 배 마늘 생강 저염간장 찹쌀가루 참기름 참깨
무염 겉절이	배추 적양파 대파 풋고추 마늘 무청 고춧가루 매실액 식초 사과
비름나물 된장무침	비름나물 양파 마늘 생강 다시마 육수 물 다시마 양념장 된장 고추장 마요네즈 고춧가루 양념 참깨 참기름
삼색 꽃 화전	찹쌀가루 시금치 치자 식용꽃 타임 설탕 꿀
퀴노아 팥수프	퀴노아 팥 무가당 휘핑크림 무염 버터 우유 닭뼈 밀가루 양파 세발나물 설탕
참치 두부 함박스테이크	캔참치 두부 양파 토마토 청피망 당근 밀가루 케찹 표고버섯가루 후추
치즈두부샐러드	까망베르치즈 두부 새싹채소 아몬드슬라이스 유자청 식초 레몬즙 올리브유 저염간장
마늘칩 감자샐러드	감자 마늘 양파 마요네즈 플레인요거트 머스터드 설탕 파슬리
김치양배추볶음	배추김치 양배추 양파 대파 간장 보리새우 마늘 흑임자 들기름
소고기 들깨 토란탕	소고기양지 무 토란 대파 느타리버섯 고사리 콩나물 고춧가루 깻잎순 들깨가루 간장
돈수육 해물냉채	돼지고기삼겹살 오징어 새우 주꾸미 적파프리카 황파프리카 주황파프리카 양파 당근 오이 대파 마늘 생강 맛술 식초 설탕 겨자가루 된장 통후추
록달록화전 멸치두부전	찹쌀가루 비트 시금치 두부 잔멸치 식용꽃 쑥갓 부침가루 꿀
고구마순나물	고구마순 양파 된장 두부 마늘 흑임자 설탕 식초 참기름
저염 겉절이	배추 무 쪽파 양파 참깨 양념 저염소금 고춧가루 설탕 젓갈
토마토 미소 된장국	토마토 두부 양파 표고버섯 멸치 고추 대파 다시마 미소된장
단호박 생선탕수 키위소스	동태살 단호박 당근 오이 양파 전분 계란 튀김가루 목이버섯 식초 키위소스
아욱 된장무침	아욱 된장 마늘 저염간장 참기름 참깨
완두콩과 당근을 넣은 감자요거트 샐러드	완두콩 당근 감자 플레인요거트
배 깍두기	배 쪽파 고춧가루 액젓 마늘
미역 미소국	건미역 가다랑어포 양념 미소된장 미향 물
유린기	닭다리살 양상추 그린치커리 라디치오 홍고추 청양고추 대파 무순 마늘 생강 식용유 소스 식초 저염간장 레몬즙 설탕 물 양념 옥수수전분
코울슬로샐러드	양배추 양파 적파프리카 청피망 마요네즈드레싱 마요네즈 설탕 식초
매운락교무침	락교 쪽파 마늘 양념장 고춧가루 설탕 참기름 참깨
채소초밥	쌀 현미 현미찹쌀 애호박 새송이버섯 우엉 적파프리카 황파프리카 주황파프리카 식초 설탕 파래김 미향 레몬 건다시마
